epoch,train_loss,val_loss,val_acc,val_auc_macro,val_prec_macro,val_rec_macro,val_f1_macro,prec_class_0,prec_class_1,prec_class_2,prec_class_3,prec_class_4,prec_class_5,prec_class_6,prec_class_7,rec_class_0,rec_class_1,rec_class_2,rec_class_3,rec_class_4,rec_class_5,rec_class_6,rec_class_7,f1_class_0,f1_class_1,f1_class_2,f1_class_3,f1_class_4,f1_class_5,f1_class_6,f1_class_7,auc_class_0,auc_class_1,auc_class_2,auc_class_3,auc_class_4,auc_class_5,auc_class_6,auc_class_7
1,0.923756579265875,0.6724703222791725,0.7610981308411215,0.9664839852135967,0.8093350063098379,0.7217285878165243,0.7356172752990351,0.8035714285714286,0.599601593625498,0.8881118881118881,0.5798319327731093,0.9024390243902439,0.8888888888888888,0.888235294117647,0.924,0.7377049180327869,0.9647435897435898,0.8193548387096774,0.47586206896551725,0.6065573770491803,0.27972027972027974,0.9069069069069069,0.9829787234042553,0.7692307692307693,0.7395577395577395,0.8523489932885906,0.5227272727272727,0.7254901960784313,0.425531914893617,0.8974739970282318,0.9525773195876288,0.9667027528611196,0.9762912087912088,0.9756106656721983,0.8756850477714729,0.9829827817300751,0.9682172512000429,0.9869209310833675,0.9994612425992884
2,0.7050819015279811,0.8913158891356994,0.6740654205607477,0.9577480860088816,0.7485898307281724,0.6280770423087568,0.6265812605549869,0.6206896551724138,0.9779005524861878,0.783625730994152,0.6214953271028038,0.9148936170212766,0.8484848484848485,0.5568561872909699,0.6647727272727273,0.5901639344262295,0.5673076923076923,0.864516129032258,0.4586206896551724,0.3524590163934426,0.1958041958041958,1.0,0.9957446808510638,0.6050420168067226,0.718052738336714,0.8220858895705522,0.5277777777777778,0.5088757396449705,0.3181818181818182,0.715359828141783,0.797274275979557,0.9211825961439323,0.9830929487179487,0.9794435121304412,0.866191376885397,0.982585833591092,0.9423845752717644,0.9886826638095674,0.9984211815209093
3,0.6149958653803815,0.6173498920191114,0.7733644859813084,0.9727730119251093,0.7836246035312779,0.7753433146773197,0.7664843804216284,0.9166666666666666,0.9953051643192489,0.8095238095238095,0.5714285714285714,0.6604938271604939,0.6,0.9857651245551602,0.7298136645962733,0.6311475409836066,0.6794871794871795,0.8774193548387097,0.6344827586206897,0.8770491803278688,0.6713286713286714,0.8318318318318318,1.0,0.7475728155339806,0.8076190476190476,0.8421052631578947,0.6013071895424836,0.7535211267605634,0.6336633663366337,0.9022801302931596,0.8438061041292639,0.9931436230539231,0.9941941391941392,0.9871920774027803,0.8724404675299482,0.9872976595525311,0.9507993599771802,0.9971167686903728,1.0
4,0.5776150962088835,0.4597020259248876,0.8434579439252337,0.9854836999175905,0.8541501914080983,0.8110668121371043,0.8012339284622811,1.0,0.8781869688385269,0.8032786885245902,0.8153153153153153,0.5198237885462555,0.9230769230769231,0.9382352941176471,0.9552845528455285,0.4098360655737705,0.9935897435897436,0.9483870967741935,0.6241379310344828,0.9672131147540983,0.5874125874125874,0.9579579579579579,1.0,0.5813953488372093,0.9323308270676691,0.8698224852071006,0.70703125,0.6762177650429799,0.717948717948718,0.9479940564635958,0.9771309771309772,0.983359109186514,0.998106684981685,0.9909586259763399,0.9484019593578737,0.9836735745953191,0.9832150004234135,0.9962065038207171,0.999948140998862
5,0.5247391408936862,0.4908257444328237,0.8171728971962616,0.985853626656764,0.8224634660402006,0.8031493463024806,0.7804459597046673,0.911504424778761,0.973384030418251,0.7170731707317073,0.7362204724409449,0.5735294117647058,0.9024390243902439,0.8372703412073491,0.9282868525896414,0.8442622950819673,0.8205128205128205,0.9483870967741935,0.6448275862068965,0.9590163934426229,0.25874125874125875,0.9579579579579579,0.9914893617021276,0.8765957446808511,0.8904347826086957,0.8166666666666667,0.6875,0.7177914110429447,0.40217391304347827,0.8935574229691877,0.9588477366255144,0.9957469842251778,0.995521978021978,0.9875567157685374,0.9454532227557108,0.9918342097123415,0.9777329108113046,0.9936542779182372,0.9993287140408246
6,0.49885365540251375,0.6712638683547484,0.7365654205607477,0.982315516383824,0.8816579281919217,0.6431305550056746,0.674102186564671,0.9891304347826086,0.8982035928143712,1.0,0.43645484949832775,0.9166666666666666,1.0,0.812807881773399,1.0,0.7459016393442623,0.9615384615384616,0.4645161290322581,0.9,0.27049180327868855,0.18181818181818182,0.990990990990991,0.6297872340425532,0.8504672897196262,0.9287925696594427,0.6343612334801763,0.5878378378378378,0.4177215189873418,0.3076923076923077,0.8930987821380244,0.7728459530026109,0.9979946386225385,0.9954945054945055,0.9717571011249921,0.9421092196517774,0.9784668522528096,0.9759456604580887,0.9968685146350121,0.9998876388308676
7,0.44689440907522,0.4239845899777992,0.8487149532710281,0.9908174396994135,0.9131795994259637,0.7726626995797887,0.8026250523812597,1.0,0.916923076923077,0.92,0.5918803418803419,0.953125,1.0,0.9277456647398844,0.9957627118644068,0.38524590163934425,0.9551282051282052,0.8903225806451613,0.9551724137931035,0.5,0.5314685314685315,0.963963963963964,1.0,0.5562130177514792,0.9356357927786499,0.9049180327868852,0.7308707124010554,0.6559139784946236,0.6940639269406392,0.9455081001472754,0.9978768577494692,0.9848386431590886,0.996577380952381,0.9960179833012203,0.9702652892962802,0.9932157954428292,0.9877432955826837,0.9978811298608252,1.0
8,0.43609517381431906,0.562635316818117,0.8107476635514018,0.982858082617956,0.8622088770041183,0.7811245000398268,0.7973294503144146,0.9871794871794872,0.6610169491525424,0.71,0.8682634730538922,0.9578947368421052,0.8888888888888888,0.8244274809160306,1.0,0.6311475409836066,1.0,0.9161290322580645,0.5,0.7459016393442623,0.5594405594405595,0.972972972972973,0.9234042553191489,0.77,0.7959183673469388,0.8,0.6345733041575492,0.8387096774193549,0.6866952789699571,0.8925619834710744,0.9601769911504425,0.990983606557377,0.9959317765567766,0.9811465390432386,0.9368276832048111,0.990772244561295,0.9737394536629719,0.9936477449167804,0.9998156124403982
9,0.41569980044654986,0.4699186421582632,0.8288551401869159,0.989282885562804,0.8538873280366288,0.7808456486902663,0.7753962333736383,0.519650655021834,0.7673267326732673,0.9452054794520548,0.8271604938271605,0.8867924528301887,0.9807692307692307,0.9169054441260746,0.9872881355932204,0.9754098360655737,0.9935897435897436,0.8903225806451613,0.6931034482758621,0.38524590163934425,0.35664335664335667,0.960960960960961,0.9914893617021276,0.6780626780626781,0.8659217877094972,0.9169435215946844,0.7542213883677298,0.5371428571428571,0.5230769230769231,0.9384164222873901,0.9893842887473461,0.9907155376842974,0.9975641025641027,0.9964033397559409,0.9687157476114263,0.9842097123414786,0.9800906550428539,0.9967944739518344,0.9997695155504976
10,0.4097737234165484,0.22892335294006028,0.9316588785046729,0.9956628207548711,0.9348926524101645,0.9196819684416901,0.9251021819523653,0.98989898989899,0.9705882352941176,0.9085365853658537,0.8741496598639455,0.8712121212121212,0.967741935483871,0.9178470254957507,0.9791666666666666,0.8032786885245902,0.9519230769230769,0.9612903225806452,0.8862068965517241,0.9426229508196722,0.8391608391608392,0.972972972972973,1.0,0.8868778280542986,0.9611650485436893,0.9341692789968652,0.8801369863013698,0.905511811023622,0.898876404494382,0.9446064139941691,0.9894736842105263,0.998886483142592,0.9980906593406593,0.9979240474858599,0.9857873805713178,0.9971388802969379,0.9919551449188161,0.9955401376721174,0.9999798326106686
11,0.3946242429276201,0.38441249658571225,0.8691588785046729,0.9915067140212592,0.910134414660045,0.8232084304334437,0.8456944850421798,0.9875,0.9704918032786886,0.975609756097561,0.6214285714285714,0.9827586206896551,0.8301886792452831,0.9655172413793104,0.9475806451612904,0.6475409836065574,0.9487179487179487,0.7741935483870968,0.9,0.4672131147540984,0.9230769230769231,0.924924924924925,1.0,0.7821782178217822,0.9594813614262561,0.8633093525179856,0.7352112676056338,0.6333333333333333,0.8741721854304636,0.9447852760736196,0.9730848861283644,0.9968605010825858,0.9983997252747253,0.9923550251724782,0.9608807410640672,0.9944324157129601,0.9943886578685814,0.9947452891615328,0.9999913568331437
12,0.37051717340348556,0.5566862504755226,0.7973130841121495,0.988243214067801,0.8877261136448968,0.7146186016083009,0.7368688953007021,0.9696969696969697,0.8681948424068768,1.0,0.5386266094420601,0.9824561403508771,1.0,0.8756756756756757,0.8671586715867159,0.7868852459016393,0.9711538461538461,0.45161290322580644,0.8655172413793103,0.45901639344262296,0.2097902097902098,0.972972972972973,1.0,0.8687782805429864,0.9167927382753404,0.6222222222222222,0.6640211640211641,0.6256983240223464,0.3468208092485549,0.9217638691322901,0.9288537549407114,0.9955717084235488,0.993974358974359,0.9909254770339984,0.9449342839128959,0.9981647592535313,0.9866156787762906,0.9957709703902597,0.9999884757775248
13,0.3636067489331419,0.9976313209561544,0.7546728971962616,0.972535993681199,0.8484747667009388,0.6502005140650622,0.6371384594454244,1.0,0.9863945578231292,0.9166666666666666,0.5741626794258373,0.8571428571428571,0.8431372549019608,0.6102941176470589,1.0,0.45081967213114754,0.9294871794871795,0.07096774193548387,0.8275862068965517,0.04918032786885246,0.9020979020979021,0.996996996996997,0.9744680851063829,0.6214689265536724,0.9570957095709571,0.1317365269461078,0.6779661016949152,0.09302325581395349,0.8716216216216216,0.7571265678449259,0.9870689655172413,0.9933034333436437,0.9975709706959708,0.8893861230240122,0.9335879528590135,0.9791834209712341,0.9936844544875139,0.9935802372350595,0.9999913568331437
14,0.3545074544393801,0.19476476659841627,0.9345794392523364,0.9969396303808686,0.9543818764583383,0.916442439187999,0.931198862353701,0.9905660377358491,0.9869281045751634,0.9930555555555556,0.7809798270893372,0.9745762711864406,0.9904761904761905,0.9393063583815029,0.9791666666666666,0.860655737704918,0.967948717948718,0.9225806451612903,0.9344827586206896,0.9426229508196722,0.7272727272727273,0.975975975975976,1.0,0.9210526315789473,0.9773462783171522,0.9565217391304348,0.8508634222919937,0.9583333333333334,0.8387096774193549,0.9572901325478645,0.9894736842105263,0.9991390865037633,0.9996222527472527,0.9968591377131374,0.9859231776516805,0.999164862356944,0.9962650478902869,0.998586694018166,0.9999567841657183
15,0.3405556906373265,0.3654089143900114,0.884929906542056,0.9935427628572246,0.8954186353429271,0.8708976051799452,0.8697375719876693,1.0,0.9959677419354839,0.8771929824561403,0.7717717717717718,0.6703296703296703,0.9433962264150944,0.9131652661064426,0.9915254237288136,0.6475409836065574,0.7916666666666666,0.967741935483871,0.8862068965517241,1.0,0.6993006993006993,0.978978978978979,0.9957446808510638,0.7860696517412935,0.8821428571428571,0.9202453987730062,0.8250401284109149,0.8026315789473685,0.8032128514056225,0.9449275362318841,0.9936305732484076,0.9978657593566347,0.9937087912087912,0.9973190792881265,0.9753213055919298,0.99791215589236,0.9887773157371629,0.9975414137850687,0.999896281997724
16,0.3444422964345325,0.3771628542481182,0.8808411214953271,0.9930783697412044,0.9137320668182252,0.8411380569341829,0.8577670312442212,1.0,0.9927536231884058,0.8963414634146342,0.6825,0.9629629629629629,0.9357798165137615,0.935672514619883,0.9038461538461539,0.4344262295081967,0.8782051282051282,0.9483870967741935,0.9413793103448276,0.8524590163934426,0.7132867132867133,0.960960960960961,1.0,0.6057142857142858,0.9319727891156463,0.9216300940438872,0.7913043478260869,0.9043478260869565,0.8095238095238095,0.9481481481481482,0.9494949494949495,0.9938808124548923,0.9975251831501832,0.9965980897921976,0.9768223483195112,0.9975409836065574,0.9881533380577359,0.994253136385116,0.9998530661634423
17,0.3258327390341198,0.34864742204407667,0.8802570093457944,0.9945513407552811,0.9003921349790918,0.8494341140503088,0.860188004582394,0.9098360655737705,0.789873417721519,0.8118279569892473,0.8271186440677966,0.9859154929577465,0.9555555555555556,0.9867549668874173,0.9362549800796812,0.9098360655737705,1.0,0.9741935483870968,0.8413793103448276,0.5737704918032787,0.6013986013986014,0.8948948948948949,1.0,0.9098360655737705,0.8826025459688827,0.8856304985337243,0.8341880341880342,0.7253886010362695,0.7381974248927039,0.9385826771653544,0.9670781893004116,0.9975358284359213,0.9991185897435898,0.9983757018252637,0.9796328628934479,0.9972522940509331,0.9890001649083867,0.9956076453538382,0.9998876388308676
18,0.3183518771560275,0.42087563621663604,0.8627336448598131,0.9909621962244741,0.8920499129014725,0.8408009610371818,0.848055164357844,0.5931372549019608,1.0,0.9922480620155039,0.7942238267148014,0.9873417721518988,0.9893617021276596,0.7843601895734598,0.9957264957264957,0.9918032786885246,0.875,0.8258064516129032,0.7586206896551724,0.639344262295082,0.6503496503496503,0.993993993993994,0.9914893617021276,0.7423312883435583,0.9333333333333333,0.9014084507042254,0.7760141093474426,0.7761194029850746,0.7848101265822784,0.8768211920529801,0.9936034115138592,0.9976131559954635,0.9977358058608059,0.9880498062858682,0.9592148018817597,0.9954840705227344,0.9926682622667327,0.9969316669824284,1.0
19,0.31481991925421243,0.22243003811791678,0.9345794392523364,0.9969565767281916,0.9285464418241722,0.9477209171586618,0.9355269281115015,0.952,0.9934426229508196,0.7512437810945274,0.9057971014492754,0.952755905511811,0.8954248366013072,0.9862542955326461,0.9914529914529915,0.9754098360655737,0.9711538461538461,0.9741935483870968,0.8620689655172413,0.9918032786885246,0.958041958041958,0.8618618618618619,0.9872340425531915,0.9635627530364372,0.9821717990275527,0.848314606741573,0.8833922261484098,0.9718875502008032,0.9256756756756757,0.9198717948717948,0.9893390191897654,0.9987266728528714,0.9989652014652015,0.9965276482897218,0.9908167224404675,0.9991030003093102,0.9957435808296229,0.9961760164805851,0.9995937711577522
20,0.3040169770804478,0.22886975053871902,0.9228971962616822,0.9966009033676912,0.9199959114048359,0.9267891751392838,0.9204829045661935,0.7857142857142857,1.0,0.9657534246575342,0.8557046979865772,0.9646017699115044,0.869281045751634,0.9316239316239316,0.9872881355932204,0.9918032786885246,0.8365384615384616,0.9096774193548387,0.8793103448275862,0.8934426229508197,0.9300699300699301,0.9819819819819819,0.9914893617021276,0.8768115942028986,0.9109947643979057,0.9368770764119602,0.8673469387755102,0.9276595744680851,0.8986486486486487,0.956140350877193,0.9893842887473461,0.998711207340963,0.9995009157509157,0.9968425632419665,0.9872326494980357,0.9990308279204042,0.993145159493152,0.9983928816416127,0.9999510220544807
21,0.26892224260989356,0.14964461918467672,0.9526869158878505,0.9980541182363012,0.9619600079415958,0.9455942592717947,0.9522540725723848,1.0,0.9657320872274143,0.9559748427672956,0.9110320284697508,0.967479674796748,0.9914529914529915,0.9166666666666666,0.9873417721518988,0.9344262295081968,0.9935897435897436,0.9806451612903225,0.8827586206896552,0.9754098360655737,0.8111888111888111,0.990990990990991,0.9957446808510638,0.9661016949152542,0.9794628751974723,0.9681528662420382,0.8966725043782837,0.9714285714285714,0.8923076923076924,0.9523809523809523,0.9915254237288136,0.9992937416228477,0.9998580586080587,0.9996146435452794,0.9897545952762015,0.9994380864006599,0.9979007608070706,0.9985932270196229,0.9999798326106685
22,0.24305484669512128,0.11391470469882554,0.955607476635514,0.9984737077512493,0.9562942585402703,0.9533272657421301,0.9542710637527083,0.9913793103448276,0.9779179810725552,0.959731543624161,0.9311594202898551,0.9745762711864406,0.879746835443038,0.9442815249266863,0.9915611814345991,0.9426229508196722,0.9935897435897436,0.9225806451612903,0.8862068965517241,0.9426229508196722,0.972027972027972,0.9669669669669669,1.0,0.9663865546218487,0.985691573926868,0.9407894736842105,0.9081272084805654,0.9583333333333334,0.9235880398671097,0.9554896142433235,0.9957627118644068,0.9992164140633055,0.9998763736263736,0.9989309466094847,0.9942892477811727,0.99930405196412,0.9974951753154431,0.9986803337057144,0.9999971189443811
23,0.24660622373342833,0.12414919348242127,0.9602803738317757,0.9987100005131163,0.9634398482496093,0.95506151729289,0.9581529327353443,0.9821428571428571,0.9966996699669967,0.9617834394904459,0.8660436137071651,0.9384615384615385,0.984251968503937,0.9907407407407407,0.9873949579831933,0.9016393442622951,0.967948717948718,0.9741935483870968,0.9586206896551724,1.0,0.8741258741258742,0.963963963963964,1.0,0.9401709401709402,0.9821138211382113,0.967948717948718,0.9099836333878887,0.9682539682539683,0.9259259259259259,0.9771689497716894,0.9936575052854123,0.999721620785648,0.9997435897435898,0.9993701700955104,0.9954362481206654,0.999474172595113,0.9970717618901175,0.9992225728266337,0.9996398680476526
24,0.22648431931467936,0.20649420790304648,0.9421728971962616,0.99634750830335,0.9357840210300601,0.9409942603399196,0.9354857964575862,0.7423312883435583,0.993485342019544,0.94375,0.9104477611940298,0.956140350877193,0.9844961240310077,0.9556213017751479,1.0,0.9918032786885246,0.9775641025641025,0.9741935483870968,0.8413793103448276,0.8934426229508197,0.8881118881118881,0.96996996996997,0.9914893617021276,0.8491228070175438,0.9854604200323102,0.9587301587301588,0.8745519713261649,0.923728813559322,0.9338235294117647,0.96274217585693,0.9957264957264957,0.9989328796783173,0.999768772893773,0.9992955849752418,0.9828725932392454,0.9967110011341376,0.9956276992605865,0.9976176321353987,0.9999539031100995
25,0.23207830633709137,0.0972481393646971,0.9684579439252337,0.9988398510482313,0.9641747779418255,0.968263738656445,0.9660616181155142,0.9523809523809523,0.9903225806451613,0.9802631578947368,0.9307958477508651,0.9302325581395349,0.95,0.9878419452887538,0.9915611814345991,0.9836065573770492,0.9839743589743589,0.9612903225806452,0.9275862068965517,0.9836065573770492,0.9300699300699301,0.975975975975976,1.0,0.967741935483871,0.9871382636655949,0.9706840390879479,0.9291882556131261,0.9561752988047809,0.9399293286219081,0.9818731117824774,0.9957627118644068,0.9997731724920095,0.9998626373626374,0.9983425528829222,0.9956472185848004,0.9994844829363851,0.998649534022383,0.9989764964384255,0.9999827136662873
26,0.2261507679872653,0.11406222473238116,0.9608644859813084,0.9987203438817234,0.959951692193861,0.9565621188221503,0.958071927586301,0.9365079365079365,0.9808306709265175,0.9490445859872612,0.9333333333333333,0.9658119658119658,0.9635036496350365,0.9505813953488372,1.0,0.9672131147540983,0.9839743589743589,0.9612903225806452,0.9172413793103448,0.9262295081967213,0.9230769230769231,0.9819819819819819,0.9914893617021276,0.9516129032258065,0.9824,0.9551282051282052,0.9252173913043479,0.9456066945606695,0.9428571428571428,0.96602658788774,0.9957264957264957,0.9995515001546551,0.9995787545787546,0.998628462510618,0.9953974489548476,0.9994587070832045,0.9982350345639065,0.9989416537639888,0.9999711894438122
27,0.2387425160125137,0.10863188389584283,0.9655373831775701,0.9988434100840287,0.9632258875873749,0.9676206364922995,0.964754453260591,0.9037037037037037,0.9903225806451613,0.9735099337748344,0.9420289855072463,0.9457364341085271,1.0,0.9589442815249267,0.9915611814345991,1.0,0.9839743589743589,0.9483870967741935,0.896551724137931,1.0,0.9300699300699301,0.9819819819819819,1.0,0.9494163424124513,0.9871382636655949,0.9607843137254902,0.9187279151943463,0.9721115537848606,0.9637681159420289,0.9703264094955489,0.9957627118644068,0.999891741416641,0.9995535714285715,0.9990552551432657,0.9946384402735341,0.9995618104959274,0.9989392379449741,0.9991158671361717,0.9999913568331437
28,0.22048924803263184,0.1520783998002516,0.9526869158878505,0.9983543447419219,0.9567523737537592,0.9453451118458523,0.949338929339939,1.0,0.9807073954983923,0.850828729281768,0.893687707641196,0.9661016949152542,1.0,0.9669669669669669,0.9957264957264957,0.9180327868852459,0.9775641025641025,0.9935483870967742,0.9275862068965517,0.9344262295081968,0.8531468531468531,0.9669669669669669,0.9914893617021276,0.9572649572649573,0.9791332263242376,0.9166666666666666,0.9103214890016921,0.95,0.9207547169811321,0.9669669669669669,0.9936034115138592,0.9998041035158264,0.999423076923077,0.9990884040856072,0.9932101459818614,0.9987524487060522,0.998836727326211,0.9983536836328715,0.9993661677638687
