epoch,train_loss,val_loss,val_acc,val_auc_macro,val_prec_macro,val_rec_macro,val_f1_macro,prec_class_0,prec_class_1,prec_class_2,prec_class_3,prec_class_4,prec_class_5,prec_class_6,rec_class_0,rec_class_1,rec_class_2,rec_class_3,rec_class_4,rec_class_5,rec_class_6,f1_class_0,f1_class_1,f1_class_2,f1_class_3,f1_class_4,f1_class_5,f1_class_6,auc_class_0,auc_class_1,auc_class_2,auc_class_3,auc_class_4,auc_class_5,auc_class_6
1,1.0274909263876475,0.9192797948443701,0.6999002991026919,0.8135224771860813,0.30015103943675375,0.23964449374285438,0.24265657388483483,0.25,0.41025641025641024,0.35714285714285715,0.0,0.7654761904761904,0.3181818181818182,0.0,0.030303030303030304,0.3076923076923077,0.3181818181818182,0.0,0.9582712369597616,0.06306306306306306,0.0,0.05405405405405406,0.3516483516483517,0.33653846153846156,0.0,0.8510919920582396,0.10526315789473684,0.0,0.8842549203373946,0.8731092776834101,0.8002036037870304,0.8497309115371678,0.8395310003052447,0.7601199854563083,0.6877076411960132
2,0.9531781993228007,0.8845365463741242,0.6889332003988036,0.8291815513213576,0.33017739234297466,0.208095493341395,0.2137753596706587,0.36363636363636365,0.48,0.24489795918367346,0.0,0.722707423580786,0.5,0.0,0.12121212121212122,0.23076923076923078,0.10909090909090909,0.0,0.9865871833084948,0.009009009009009009,0.0,0.18181818181818182,0.3116883116883117,0.1509433962264151,0.0,0.8342785129174544,0.017699115044247787,0.0,0.9203998750390503,0.8756774245733236,0.8154331670569073,0.8607467204843592,0.8636947192645394,0.7701389730537713,0.698179979777553
3,0.9444256377274587,0.9134390467689151,0.707876370887338,0.8215027591663854,0.3702466215891098,0.25406572455752785,0.2690026631461695,0.5,0.32727272727272727,0.3137254901960784,0.0,0.7584204413472706,0.6923076923076923,0.0,0.15151515151515152,0.34615384615384615,0.14545454545454545,0.0,0.9731743666169895,0.16216216216216217,0.0,0.23255813953488372,0.3364485981308411,0.19875776397515527,0.0,0.8524804177545692,0.26277372262773724,0.0,0.9146204311152765,0.8621491547359056,0.815993077471241,0.839724184325597,0.8630797407214551,0.8038621581222478,0.651090567672974
4,0.9286690553029379,0.8789442947932652,0.7048853439680958,0.8403936034761849,0.35064956044937184,0.32765930716750385,0.2934169262744599,0.26373626373626374,0.22413793103448276,0.5319148936170213,0.0,0.8051282051282052,0.6296296296296297,0.0,0.7272727272727273,0.25,0.22727272727272727,0.0,0.9359165424739195,0.15315315315315314,0.0,0.3870967741935484,0.23636363636363636,0.3184713375796178,0.0,0.8656099241902137,0.2463768115942029,0.0,0.9251171508903467,0.8829369894038663,0.8266008347755268,0.9009418096199125,0.8742077101251503,0.8357269825879692,0.6372237469305214
5,0.9261106982078726,0.9267156389024522,0.7058823529411765,0.8304810095815641,0.3345080805719104,0.2866351563072875,0.2820339269186672,0.19230769230769232,0.34545454545454546,0.32666666666666666,0.0,0.8271276595744681,0.65,0.0,0.15151515151515152,0.36538461538461536,0.44545454545454544,0.0,0.9269746646795827,0.11711711711711711,0.0,0.1694915254237288,0.35514018691588783,0.3769230769230769,0.0,0.8742094167252283,0.1984732824427481,0.0,0.9346766635426429,0.8713095526975654,0.8032067596457293,0.9491254624957954,0.8656698328335697,0.7959944249181917,0.5933843709374549
6,0.9023645159588557,0.8644216893211244,0.6979062811565304,0.8297980434928364,0.3768828631044225,0.21457974162892196,0.2218795507894647,0.3333333333333333,0.3142857142857143,0.3548387096774194,0.0,0.7357222844344905,0.9,0.0,0.030303030303030304,0.21153846153846154,0.2,0.0,0.9791356184798807,0.08108108108108109,0.0,0.05555555555555555,0.25287356321839083,0.2558139534883721,0.0,0.840153452685422,0.1487603305785124,0.0,0.9177756950952828,0.8883968292485643,0.8254708337575078,0.8720988900100908,0.8700869049970373,0.795438936694542,0.6393182146468294
7,0.9055788587761796,0.8330050044589572,0.7128614157527418,0.846712965574265,0.4187731622636551,0.2597353318664794,0.2716212298217904,0.375,0.4,0.3950617283950617,0.0,0.7613504074505238,1.0,0.0,0.18181818181818182,0.3076923076923077,0.2909090909090909,0.0,0.9746646795827124,0.06306306306306306,0.0,0.24489795918367346,0.34782608695652173,0.33507853403141363,0.0,0.8549019607843137,0.11864406779661017,0.0,0.9333333333333333,0.9061109763002507,0.8370864298075945,0.8691557349478641,0.8844019894780313,0.8106391144507737,0.6862631807020079
8,0.9005668679056646,0.8391547051687089,0.7198404785643071,0.8408308597381943,0.41711616613748925,0.32242022487924127,0.3047770933382499,0.288135593220339,0.38181818181818183,0.4533333333333333,0.0,0.7965260545905707,1.0,0.0,0.5151515151515151,0.40384615384615385,0.3090909090909091,0.0,0.9567809239940388,0.07207207207207207,0.0,0.3695652173913043,0.3925233644859813,0.3675675675675676,0.0,0.8693297224102912,0.13445378151260504,0.0,0.9319900031240237,0.8974763406940063,0.8312328209304692,0.9152371342078709,0.8703158386152658,0.8175069688522604,0.6220569117434639
9,0.8918435686527322,0.8371116093226841,0.7168494516450648,0.846748676016111,0.37011190487102136,0.2835382974727237,0.2976963597649052,0.47368421052631576,0.296875,0.43333333333333335,0.0,0.7698695136417556,0.6170212765957447,0.0,0.2727272727272727,0.36538461538461536,0.11818181818181818,0.0,0.9672131147540983,0.26126126126126126,0.0,0.34615384615384615,0.3275862068965517,0.18571428571428572,0.0,0.857331571994716,0.3670886075949367,0.0,0.9437050921587005,0.8916727331553831,0.8184566832943092,0.8996804574503867,0.8752132224875657,0.8134771542843292,0.6850353892821031
10,0.8834540081895106,0.8479581522563148,0.7218344965104686,0.8368071161875041,0.39376234670440213,0.3262239606501902,0.3396123887424647,0.35294117647058826,0.3617021276595745,0.4772727272727273,0.3333333333333333,0.8152454780361758,0.4158415841584158,0.0,0.36363636363636365,0.3269230769230769,0.19090909090909092,0.08333333333333333,0.940387481371088,0.3783783783783784,0.0,0.3582089552238806,0.3434343434343434,0.2727272727272727,0.13333333333333333,0.873356401384083,0.39622641509433965,0.0,0.93767572633552,0.9107821726118256,0.8306627303267841,0.855364951227716,0.8762187348499811,0.8043772472023594,0.6425682507583418
11,0.8860535296403109,0.8299671014149984,0.7168494516450648,0.8411766058832476,0.3810341489227543,0.2551014854293543,0.28230339201607885,0.4117647058823529,0.4782608695652174,0.3877551020408163,0.0,0.7505694760820045,0.6388888888888888,0.0,0.21212121212121213,0.21153846153846154,0.17272727272727273,0.0,0.9821162444113264,0.2072072072072072,0.0,0.28,0.29333333333333333,0.2389937106918239,0.0,0.8508715300193673,0.3129251700680272,0.0,0.9323648859731334,0.9072433875272992,0.8193729003359462,0.9059872182980154,0.8810442964106798,0.8247889144750132,0.6174346381626462
12,0.8791992811307515,0.8503019204215397,0.7288135593220338,0.8498322298833865,0.37026848863528045,0.34613757236708054,0.33615009202644985,0.3055555555555556,0.3225806451612903,0.47560975609756095,0.0,0.830238726790451,0.6578947368421053,0.0,0.3333333333333333,0.5769230769230769,0.35454545454545455,0.0,0.9329359165424739,0.22522522522522523,0.0,0.3188405797101449,0.41379310344827586,0.40625,0.0,0.8785964912280702,0.33557046979865773,0.0,0.9388940955951266,0.906171641187414,0.8295021887407106,0.863773965691221,0.8847655899305118,0.8384438249909102,0.6872743030478116
13,0.8722511920482601,0.8021990079728384,0.7347956131605184,0.8508513863990194,0.3977780415180107,0.3302785310982032,0.3362214051981817,0.3448275862068966,0.391304347826087,0.4430379746835443,0.0,0.8052763819095478,0.8,0.0,0.30303030303030304,0.5192307692307693,0.3181818181818182,0.0,0.9552906110283159,0.21621621621621623,0.0,0.3225806451612903,0.4462809917355372,0.37037037037037035,0.0,0.8738922972051807,0.3404255319148936,0.0,0.9410184317400812,0.9182237321038583,0.8369337269673217,0.865539858728557,0.8904215969690984,0.8313537752999636,0.6724685829842554
14,0.8708816649026523,0.8190645036243257,0.715852442671984,0.8601471097250007,0.37751736282909043,0.2561997299702218,0.27078463671295033,0.6,0.3333333333333333,0.41509433962264153,0.0,0.7678780773739742,0.5263157894736842,0.0,0.09090909090909091,0.34615384615384615,0.2,0.0,0.9761549925484352,0.18018018018018017,0.0,0.15789473684210525,0.33962264150943394,0.26993865030674846,0.0,0.8595800524934383,0.2684563758389262,0.0,0.9436426116838488,0.900145595729192,0.836628321286776,0.9124621594349143,0.8887921282746485,0.8135175534278674,0.7258413982377582
15,0.8590891049604982,0.814210331629193,0.7268195413758723,0.8519721836418622,0.3656676733284261,0.305921305101633,0.3160201009910787,0.42857142857142855,0.35714285714285715,0.4189189189189189,0.0,0.8040201005025126,0.5510204081632653,0.0,0.18181818181818182,0.4807692307692308,0.2818181818181818,0.0,0.9538002980625931,0.24324324324324326,0.0,0.2553191489361702,0.4098360655737705,0.33695652173913043,0.0,0.8725289706884799,0.3375,0.0,0.9385192127460169,0.9091037774003073,0.8339203909192712,0.8776488395560039,0.8889627062647012,0.8230315517311032,0.6926188068756319
16,0.8557042112089184,0.9313194184076219,0.6959122632103689,0.8396186272305769,0.3417997918428953,0.38813005042513243,0.3214516784384905,0.225,0.29545454545454547,0.53125,0.0,0.8696296296296296,0.47126436781609193,0.0,0.8181818181818182,0.5,0.15454545454545454,0.0,0.8748137108792846,0.36936936936936937,0.0,0.35294117647058826,0.37142857142857144,0.23943661971830985,0.0,0.8722139673105498,0.41414141414141414,0.0,0.9404561074664166,0.9254226320472376,0.8064542400488649,0.8461150353178608,0.8863636363636362,0.7988223649658628,0.6736963744041601
17,0.8522815015762364,0.8136006461249458,0.7138584247258225,0.8447292862183157,0.3430642195528518,0.2965508424524818,0.303459240400758,0.3111111111111111,0.4,0.4222222222222222,0.0,0.7828220858895706,0.4852941176470588,0.0,0.42424242424242425,0.23076923076923078,0.17272727272727273,0.0,0.9508196721311475,0.2972972972972973,0.0,0.358974358974359,0.2926829268292683,0.24516129032258063,0.0,0.8586810228802153,0.3687150837988827,0.0,0.9451733833177132,0.9195381379923967,0.8354677797007025,0.8626807938109654,0.8850618569658665,0.8007312244980405,0.6644518272425248
18,0.8559092411167546,0.8030907085963658,0.7387836490528414,0.8466137197327445,0.3811610057918727,0.33034038771743685,0.34357769323433757,0.41025641025641024,0.4666666666666667,0.4918032786885246,0.0,0.80625,0.4931506849315068,0.0,0.48484848484848486,0.2692307692307692,0.2727272727272727,0.0,0.9612518628912071,0.32432432432432434,0.0,0.4444444444444444,0.34146341463414637,0.3508771929824561,0.0,0.8769544527532291,0.391304347826087,0.0,0.9486098094345518,0.9176373048612796,0.8332586786114222,0.8818533467877565,0.8816592749537644,0.795792429200501,0.6674851942799365
19,0.8457613153272567,0.8108904929388137,0.7288135593220338,0.8459163192661959,0.38066811806307604,0.3335309794326187,0.33241634331783637,0.2692307692307692,0.42857142857142855,0.48484848484848486,0.0,0.8055555555555556,0.6764705882352942,0.0,0.42424242424242425,0.46153846153846156,0.2909090909090909,0.0,0.9508196721311475,0.2072072072072072,0.0,0.32941176470588235,0.4444444444444444,0.36363636363636365,0.0,0.8721804511278195,0.31724137931034485,0.0,0.9363636363636363,0.9283952115182399,0.8405884149445181,0.855112680793811,0.8894205735011582,0.8153153153153152,0.6562184024266936
20,0.829112025564664,0.8108032052479093,0.7367896311066799,0.855506041324994,0.3846341172832038,0.33627852726213375,0.34481006741911086,0.34615384615384615,0.38571428571428573,0.5068493150684932,0.0,0.8078880407124682,0.6458333333333334,0.0,0.2727272727272727,0.5192307692307693,0.33636363636363636,0.0,0.9463487332339792,0.27927927927927926,0.0,0.3050847457627119,0.4426229508196721,0.40437158469945356,0.0,0.8716540837336993,0.389937106918239,0.0,0.9393314589190878,0.9128447787753782,0.8377481421154432,0.8637739656912211,0.8874095487763274,0.8280208459580657,0.7194135490394338
21,0.8106427558753044,0.7892313192761133,0.7357926221335992,0.8608146696237293,0.3730799590947746,0.337369276713539,0.3391787560289225,0.36363636363636365,0.35294117647058826,0.5230769230769231,0.0,0.8201811125485123,0.5517241379310345,0.0,0.24242424242424243,0.5769230769230769,0.3090909090909091,0.0,0.9448584202682563,0.2882882882882883,0.0,0.2909090909090909,0.43795620437956206,0.38857142857142857,0.0,0.8781163434903048,0.378698224852071,0.0,0.9523273976882224,0.9299118336973227,0.8461976992772066,0.8872351160443996,0.8938825346093764,0.8248293136185514,0.691318792431027
22,0.8099812721008579,0.8135164995042105,0.7278165503489531,0.8564836064676936,0.42641249236608736,0.2727426981525342,0.30362625054164194,0.42105263157894735,0.75,0.41333333333333333,0.0,0.7663551401869159,0.6341463414634146,0.0,0.24242424242424243,0.17307692307692307,0.2818181818181818,0.0,0.977645305514158,0.23423423423423423,0.0,0.3076923076923077,0.28125,0.33513513513513515,0.0,0.8592010478061559,0.34210526315789475,0.0,0.9388940955951266,0.9259888376607619,0.839967423394075,0.8678102926337034,0.8909378198337314,0.8163454934755383,0.7154412826809187
23,0.802424314223468,0.8087101928771488,0.7377866400797607,0.8568614902370831,0.3911840977233821,0.3544890421939602,0.347914356001496,0.3548387096774194,0.33,0.5636363636363636,0.0,0.823146944083225,0.6666666666666666,0.0,0.3333333333333333,0.6346153846153846,0.2818181818181818,0.0,0.9433681073025335,0.2882882882882883,0.0,0.34375,0.4342105263157895,0.37575757575757573,0.0,0.8791666666666667,0.4025157232704403,0.0,0.9485785691971259,0.9333090673784681,0.839672197902881,0.8821897073662966,0.8894430179735334,0.8096190360764353,0.6952188357648418
24,0.8074704901268493,0.8306179198007735,0.7218344965104686,0.8487899598889904,0.38224017036545765,0.3349900726949907,0.31456117778084364,0.45454545454545453,0.2926829268292683,0.5882352941176471,0.0,0.8178294573643411,0.5223880597014925,0.0,0.30303030303030304,0.6923076923076923,0.09090909090909091,0.0,0.9433681073025335,0.3153153153153153,0.0,0.36363636363636365,0.4114285714285714,0.15748031496062992,0.0,0.8761245674740484,0.39325842696629215,0.0,0.9482974070602936,0.9298713904392137,0.8239438053547796,0.8490581903800876,0.8884419945055931,0.8225871611521837,0.6793297703307815
25,0.8049069457946847,0.8027170082879445,0.7437686939182453,0.854821918268108,0.39472870752539946,0.3649158624568461,0.3589486405615498,0.4117647058823529,0.38372093023255816,0.559322033898305,0.0,0.8213367609254498,0.5869565217391305,0.0,0.42424242424242425,0.6346153846153846,0.3,0.0,0.9523099850968704,0.24324324324324326,0.0,0.417910447761194,0.4782608695652174,0.3905325443786982,0.0,0.8819875776397516,0.34394904458598724,0.0,0.936269915651359,0.9357963277521637,0.8465234653364554,0.8661284897410023,0.887844971540409,0.8112047024603078,0.69998555539506
26,0.8006209812752189,0.7834428529890757,0.7268195413758723,0.8711826919842631,0.3765541841772851,0.2988074176598767,0.3081328623962873,0.5,0.391304347826087,0.46875,0.0,0.7845968712394705,0.49122807017543857,0.0,0.21212121212121213,0.5192307692307693,0.13636363636363635,0.0,0.9716840536512668,0.25225225225225223,0.0,0.2978723404255319,0.4462809917355372,0.2112676056338028,0.0,0.8681757656458056,0.3333333333333333,0.0,0.9447360199937519,0.9332281808622503,0.8586989718008755,0.901698620921628,0.9013385883324655,0.8356259847291236,0.7229524772497472
27,0.8028894555350962,0.8348199904911102,0.7238285144566301,0.8601506624542631,0.3692131588593989,0.3538039718367587,0.33588797136805165,0.35294117647058826,0.2857142857142857,0.5777777777777777,0.0,0.8358008075370121,0.532258064516129,0.0,0.36363636363636365,0.6538461538461539,0.23636363636363636,0.0,0.9254843517138599,0.2972972972972973,0.0,0.3582089552238806,0.39766081871345027,0.33548387096774196,0.0,0.8783592644978784,0.3815028901734104,0.0,0.9388316151202749,0.92534174553102,0.8446808510638298,0.8856374032963337,0.8887068392796222,0.8037813598351715,0.7340748230535894
28,0.8002473511244064,0.8593527021862212,0.7198404785643071,0.8625585971065366,0.37747643140755927,0.3891274727340301,0.34693646280755347,0.36363636363636365,0.31932773109243695,0.6923076923076923,0.0,0.8733624454148472,0.3937007874015748,0.0,0.48484848484848486,0.7307692307692307,0.16363636363636364,0.0,0.8941877794336811,0.45045045045045046,0.0,0.4155844155844156,0.4444444444444444,0.2647058823529412,0.0,0.8836524300441826,0.42016806722689076,0.0,0.9435176507341456,0.9366658578015046,0.8299501170721776,0.9027077026572485,0.8908794642055555,0.8044479457035512,0.7297414415715731
29,0.7893232299040441,0.7874550024668375,0.7258225324027916,0.8644988054299588,0.5158845637156128,0.3201371807929185,0.3464566349401514,0.40625,0.48717948717948717,0.45454545454545453,1.0,0.7804583835946924,0.4827586206896552,0.0,0.3939393939393939,0.36538461538461536,0.18181818181818182,0.08333333333333333,0.9642324888226528,0.25225225225225223,0.0,0.4,0.4175824175824176,0.2597402597402597,0.15384615384615385,0.8626666666666667,0.33136094674556216,0.0,0.9480787253983131,0.9321564345223652,0.854575995113509,0.8908509922637068,0.8938870235038514,0.8115177958227286,0.7204246713852376
