epoch,train_loss,val_loss,val_acc,val_auc_macro,val_prec_macro,val_rec_macro,val_f1_macro,prec_class_0,prec_class_1,prec_class_2,prec_class_3,prec_class_4,prec_class_5,prec_class_6,rec_class_0,rec_class_1,rec_class_2,rec_class_3,rec_class_4,rec_class_5,rec_class_6,f1_class_0,f1_class_1,f1_class_2,f1_class_3,f1_class_4,f1_class_5,f1_class_6,auc_class_0,auc_class_1,auc_class_2,auc_class_3,auc_class_4,auc_class_5,auc_class_6
30,0.7896683837997315,0.8181742335122729,0.732801595214357,0.8669067068163955,0.3727591732452128,0.36730234025315994,0.35108240949760094,0.3877551020408163,0.41818181818181815,0.5625,0.0,0.8455284552845529,0.3953488372093023,0.0,0.5757575757575758,0.4423076923076923,0.16363636363636364,0.0,0.9299552906110283,0.4594594594594595,0.0,0.4634146341463415,0.42990654205607476,0.2535211267605634,0.0,0.8857345635202271,0.425,0.0,0.94407997500781,0.9322170994095283,0.8407716583528453,0.9089303733602422,0.8914271093315139,0.8170625782733406,0.7338581539794887
31,0.7895003230604407,0.7964704225933741,0.7347956131605184,0.8674721604234602,0.37348057148794034,0.3355876511614216,0.3362117066538058,0.375,0.5192307692307693,0.4838709677419355,0.0,0.8014796547472256,0.43478260869565216,0.0,0.45454545454545453,0.5192307692307693,0.13636363636363635,0.0,0.9687034277198212,0.2702702702702703,0.0,0.410958904109589,0.5192307692307693,0.2127659574468085,0.0,0.8771929824561403,0.3333333333333333,0.0,0.9344579818806623,0.9443500768421904,0.8598086124401914,0.8803397241843256,0.8947174689817392,0.806861794529956,0.7517694641051568
32,0.7944684943107709,0.8133432751610166,0.7377866400797607,0.8650120464381883,0.382390462436956,0.30172965418867065,0.3269671826266523,0.2857142857142857,0.6206896551724138,0.45454545454545453,0.0,0.8014981273408239,0.5142857142857142,0.0,0.12121212121212122,0.34615384615384615,0.36363636363636365,0.0,0.9567809239940388,0.32432432432432434,0.0,0.1702127659574468,0.4444444444444444,0.40404040404040403,0.0,0.8722826086956522,0.39779005524861877,0.0,0.9284910965323336,0.9147051686483864,0.8524992364857987,0.8681466532122435,0.8915123983265401,0.8291823213347876,0.7705474505272281
33,0.7663574002376975,0.7811541481623574,0.7298105682951147,0.8712380069824809,0.38449854000053346,0.3480414873857497,0.3361185344411916,0.38636363636363635,0.3333333333333333,0.6818181818181818,0.0,0.8180645161290323,0.47191011235955055,0.0,0.5151515151515151,0.46153846153846156,0.13636363636363635,0.0,0.9448584202682563,0.3783783783783784,0.0,0.44155844155844154,0.3870967741935484,0.22727272727272727,0.0,0.8769017980636238,0.42,0.0,0.9479537644486098,0.9338146081048289,0.8490888730530388,0.9044735956945846,0.8935099563679457,0.8188502403749042,0.7509750108334537
34,0.7691098991866525,0.779879819779169,0.7507477567298105,0.8747994979458984,0.38612670175626584,0.367417156761419,0.36937036972898135,0.35294117647058826,0.43283582089552236,0.5606060606060606,0.0,0.8375165125495376,0.5189873417721519,0.0,0.36363636363636365,0.5576923076923077,0.33636363636363636,0.0,0.9448584202682563,0.36936936936936937,0.0,0.3582089552238806,0.48739495798319327,0.42045454545454547,0.0,0.8879551820728291,0.43157894736842106,0.0,0.9355513901905655,0.9366254145433957,0.8608877125114527,0.8854692230070635,0.9010647657694864,0.8331616369732961,0.7708363426260292
35,0.7653082773837869,0.7803028046138702,0.7367896311066799,0.8722162133290562,0.4376709788102193,0.3922625668527308,0.3779530556667469,0.36538461538461536,0.35294117647058826,0.6470588235294118,0.3333333333333333,0.8333333333333334,0.5316455696202531,0.0,0.5757575757575758,0.5769230769230769,0.2,0.08333333333333333,0.9314456035767511,0.3783783783783784,0.0,0.4470588235294118,0.43795620437956206,0.3055555555555556,0.13333333333333333,0.8796622097114708,0.4421052631578947,0.0,0.9422055607622618,0.9401035347407588,0.8511147307339917,0.8938782374705684,0.8990312965722801,0.8209105966953502,0.7582695363281814
36,0.7710036295189705,0.7802600519997733,0.7407776669990029,0.8725869433431672,0.46413149302394885,0.383843264990806,0.3802194124105472,0.42857142857142855,0.3595505617977528,0.6060606060606061,0.5,0.832010582010582,0.5227272727272727,0.0,0.45454545454545453,0.6153846153846154,0.18181818181818182,0.08333333333333333,0.9374068554396423,0.4144144144144144,0.0,0.4411764705882353,0.45390070921985815,0.27972027972027974,0.14285714285714285,0.8815697266993693,0.4623115577889447,0.0,0.9475164011246485,0.9400833131117042,0.8462689606026671,0.889673730238816,0.897509561345232,0.8159314022542722,0.7711252347248302
37,0.7544627797930208,0.7845566159202939,0.7308075772681955,0.8792738950522873,0.5400413061449642,0.3560342552145831,0.3550687067117742,0.42424242424242425,0.367816091954023,0.6842105263157895,1.0,0.8040201005025126,0.5,0.0,0.42424242424242425,0.6153846153846154,0.11818181818181818,0.08333333333333333,0.9538002980625931,0.2972972972972973,0.0,0.42424242424242425,0.460431654676259,0.20155038759689922,0.15384615384615385,0.8725289706884799,0.3728813559322034,0.0,0.9465479537644486,0.941458383887406,0.8548304998472971,0.9199461823074335,0.8967374714955201,0.8224659637215691,0.7729308103423371
38,0.7563397755769834,0.7744976263197642,0.7298105682951147,0.8767098955664545,0.3769282200806101,0.3351717843521122,0.3287123937101443,0.3870967741935484,0.3488372093023256,0.6071428571428571,0.0,0.810126582278481,0.4852941176470588,0.0,0.36363636363636365,0.5769230769230769,0.15454545454545454,0.0,0.9538002980625931,0.2972972972972973,0.0,0.375,0.43478260869565216,0.2463768115942029,0.0,0.8761122518822724,0.3687150837988827,0.0,0.9461418306779131,0.9438445361158296,0.8610404153517256,0.9059031281533804,0.9016572998401953,0.8215569829919606,0.7568250758341759
39,0.7495230945277976,0.7988550095331102,0.7397806580259222,0.8711473160107113,0.46051724934025223,0.3932643194938276,0.377199829688778,0.425,0.36666666666666664,0.625,0.5,0.8482384823848238,0.45871559633027525,0.0,0.5151515151515151,0.6346153846153846,0.13636363636363635,0.08333333333333333,0.9329359165424739,0.45045045045045046,0.0,0.4657534246575342,0.4647887323943662,0.22388059701492538,0.14285714285714285,0.8885734563520227,0.45454545454545453,0.0,0.9431427678850359,0.9435209900509585,0.8559095999185584,0.8542717793474605,0.903717702404252,0.8273542600896859,0.7701141123790264
40,0.76169019556481,0.7684203443073091,0.7427716849451645,0.8826603477463192,0.3875811544777062,0.374135560201134,0.35960245281014247,0.4,0.41333333333333333,0.6,0.0,0.8381962864721485,0.46153846153846156,0.0,0.48484848484848486,0.5961538461538461,0.16363636363636364,0.0,0.9418777943368107,0.43243243243243246,0.0,0.4383561643835616,0.4881889763779528,0.2571428571428571,0.0,0.8870175438596491,0.44651162790697674,0.0,0.9459856294907841,0.9465744560381786,0.8608571719433981,0.9224688866464851,0.905356148887652,0.83001050377732,0.767369637440416
41,0.7526970904439552,0.7566807156517392,0.7557328015952144,0.8762486645826763,0.5514560431620222,0.37897013634718546,0.3998090776438498,0.41025641025641024,0.5319148936170213,0.5901639344262295,1.0,0.8206106870229007,0.5072463768115942,0.0,0.48484848484848486,0.4807692307692308,0.32727272727272727,0.08333333333333333,0.9612518628912071,0.3153153153153153,0.0,0.4444444444444444,0.5050505050505051,0.42105263157894735,0.15384615384615385,0.8853809196980096,0.3888888888888889,0.0,0.9405498281786941,0.9437029847124484,0.8644507787844854,0.8866464850319542,0.9067387283859731,0.825798893063467,0.7658529539217104
42,0.7507248243240461,0.7861218868740021,0.7298105682951147,0.8780188924922232,0.5002272213812289,0.38463436578190674,0.35368515761948294,0.3392857142857143,0.3541666666666667,0.47058823529411764,1.0,0.8375499334221038,0.5,0.0,0.5757575757575758,0.6538461538461539,0.07272727272727272,0.08333333333333333,0.9374068554396423,0.36936936936936937,0.0,0.42696629213483145,0.4594594594594595,0.12598425196850394,0.15384615384615385,0.8846694796061885,0.42487046632124353,0.0,0.943767572633552,0.9451993852624767,0.8491295938104448,0.9010258997645476,0.9093422871815129,0.8300812022785118,0.7675863065145168
43,0.7446217888702541,0.7849452987549796,0.7318045862412762,0.8809409620904088,0.5210467537598364,0.40751120095382387,0.39120827481454423,0.3695652173913043,0.39325842696629215,0.6,1.0,0.8559322033898306,0.42857142857142855,0.0,0.5151515151515151,0.6730769230769231,0.24545454545454545,0.08333333333333333,0.9031296572280179,0.43243243243243246,0.0,0.43037974683544306,0.49645390070921985,0.34838709677419355,0.15384615384615385,0.8788977519941987,0.4304932735426009,0.0,0.9465479537644486,0.941741486694168,0.8528453629237503,0.9129667003027245,0.9021825004937783,0.8206884014058903,0.7896143290481006
44,0.7441949510955375,0.7646318087502132,0.7457627118644068,0.8795776978473633,0.5257880999331492,0.3771060648109828,0.3875487106276975,0.38235294117647056,0.44776119402985076,0.5344827586206896,1.0,0.83399209486166,0.4819277108433735,0.0,0.3939393939393939,0.5769230769230769,0.2818181818181818,0.08333333333333333,0.9433681073025335,0.36036036036036034,0.0,0.3880597014925373,0.5042016806722689,0.36904761904761907,0.15384615384615385,0.8853146853146853,0.41237113402061853,0.0,0.9485160887222743,0.9392744479495267,0.8620482540975262,0.893289606458123,0.9003779649148007,0.8175675675675677,0.7959699552217248
45,0.7466547920551474,0.7726428281693232,0.7567298105682951,0.8856504505739925,0.5663972690891725,0.40033520607291095,0.3926620765511886,0.4186046511627907,0.43037974683544306,0.7727272727272727,1.0,0.8374512353706112,0.5056179775280899,0.0,0.5454545454545454,0.6538461538461539,0.15454545454545454,0.08333333333333333,0.9597615499254843,0.40540540540540543,0.0,0.47368421052631576,0.5190839694656488,0.25757575757575757,0.15384615384615385,0.8944444444444445,0.45,0.0,0.9381443298969072,0.9497694734287794,0.8644711391631884,0.9127144298688195,0.9091806869804104,0.8245364198278998,0.8007366748519427
46,0.7433416382090686,0.7790838650294712,0.7397806580259222,0.8784161148444023,0.46858226054782726,0.35363981757424373,0.36683058266453844,0.34146341463414637,0.5370370370370371,0.5588235294117647,0.5,0.7972972972972973,0.5454545454545454,0.0,0.42424242424242425,0.5576923076923077,0.17272727272727273,0.08333333333333333,0.9672131147540983,0.2702702702702703,0.0,0.3783783783783784,0.5471698113207547,0.2638888888888889,0.14285714285714285,0.8740740740740741,0.3614457831325301,0.0,0.9361449547016558,0.94275256814689,0.8625267229970477,0.9222166162125799,0.8959070260176323,0.8146285298751668,0.774736385959844
47,0.7443565648712523,0.7590715090433756,0.7577268195413759,0.8824218229339186,0.40553076178731345,0.40286862745879143,0.3979064011014123,0.3953488372093023,0.46875,0.5822784810126582,0.0,0.8468834688346883,0.5454545454545454,0.0,0.5151515151515151,0.5769230769230769,0.41818181818181815,0.0,0.9314456035767511,0.3783783783783784,0.0,0.4473684210526316,0.5172413793103449,0.48677248677248675,0.0,0.8871540099361249,0.44680851063829785,0.0,0.9462043111527647,0.9396384372725066,0.869398350809325,0.9354187689202825,0.9017964555689225,0.812648971841797,0.7718474649718331
48,0.7225476620404143,0.761763163975307,0.7567298105682951,0.8852489982316072,0.477582927596759,0.41867229654114896,0.41237598246949186,0.4473684210526316,0.4044943820224719,0.6181818181818182,0.5,0.8553888130968622,0.5176470588235295,0.0,0.5151515151515151,0.6923076923076923,0.3090909090909091,0.08333333333333333,0.9344262295081968,0.3963963963963964,0.0,0.4788732394366197,0.5106382978723404,0.4121212121212121,0.14285714285714285,0.8931623931623932,0.4489795918367347,0.0,0.9443298969072165,0.9470193318773761,0.8669856459330144,0.9081735620585268,0.9046199701937407,0.827839049812144,0.7977755308392315
49,0.7242270792455978,0.748098785915072,0.7577268195413759,0.8896453854663239,0.4041382496676694,0.3850679227728408,0.38855588353425835,0.42424242424242425,0.46875,0.5652173913043478,0.0,0.8406374501992032,0.5301204819277109,0.0,0.42424242424242425,0.5769230769230769,0.35454545454545455,0.0,0.9433681073025335,0.3963963963963964,0.0,0.42424242424242425,0.5172413793103449,0.43575418994413406,0.0,0.8890449438202247,0.4536082474226804,0.0,0.9417994376757264,0.946554234409124,0.8705996131528047,0.9346619576185671,0.9049252150180453,0.8240516301054418,0.8049256102845588
50,0.7246331890968427,0.7662300230964781,0.7517447657028913,0.8827996589857714,0.47484237416823966,0.4120614948483801,0.4026472863824998,0.41304347826086957,0.4533333333333333,0.631578947368421,0.5,0.8467741935483871,0.4791666666666667,0.0,0.5757575757575758,0.6538461538461539,0.21818181818181817,0.08333333333333333,0.9388971684053651,0.4144144144144144,0.0,0.4810126582278481,0.5354330708661418,0.32432432432432434,0.14285714285714285,0.8904593639575972,0.4444444444444444,0.0,0.9412058731646361,0.9480304133300979,0.8672401506668025,0.9043054154053145,0.9018458334081481,0.8172443744192622,0.799725552506139
51,0.7233358325615321,0.7720703548855252,0.748753738783649,0.8860487251959785,0.4753771460542256,0.4084371248305674,0.4077522417638772,0.4444444444444444,0.44594594594594594,0.6458333333333334,0.5,0.8528198074277854,0.43859649122807015,0.0,0.48484848484848486,0.6346153846153846,0.2818181818181818,0.08333333333333333,0.9239940387481371,0.45045045045045046,0.0,0.463768115942029,0.5238095238095238,0.3924050632911392,0.14285714285714285,0.8869814020028612,0.4444444444444444,0.0,0.9459856294907842,0.9484752891692955,0.861030235162374,0.9105280861083082,0.9041665918517587,0.8226073607239527,0.8095478838653762
52,0.7214068767686957,0.7557519125559974,0.7427716849451645,0.8894712492134628,0.45693043611057227,0.38932186555137377,0.3825111198325484,0.3870967741935484,0.4175824175824176,0.6,0.5,0.8493894165535957,0.4444444444444444,0.0,0.36363636363636365,0.7307692307692307,0.21818181818181817,0.08333333333333333,0.9329359165424739,0.3963963963963964,0.0,0.375,0.5314685314685315,0.32,0.14285714285714285,0.8892045454545454,0.41904761904761906,0.0,0.9437675726335519,0.9501334627517593,0.8706505140995624,0.9199461823074335,0.9057062826567073,0.8336969256251767,0.8023978044200492
53,0.7309669513408452,0.7708971613929385,0.7437686939182453,0.8815892424554911,0.471673567370733,0.40823768610653854,0.3938975914505814,0.4074074074074074,0.43478260869565216,0.65625,0.5,0.8393574297188755,0.4639175257731959,0.0,0.6666666666666666,0.5769230769230769,0.19090909090909092,0.08333333333333333,0.9344262295081968,0.40540540540540543,0.0,0.5057471264367817,0.49586776859504134,0.29577464788732394,0.14285714285714285,0.8843441466854725,0.4326923076923077,0.0,0.9421430802874102,0.9460689153118176,0.8582714038481116,0.9059872182980155,0.9057736160738333,0.8212438896295398,0.7916365737397083
54,0.7194659707208747,0.7592197599865141,0.7477567298105683,0.8883686910938905,0.4598057349646011,0.39269537876095256,0.38487998915712607,0.3404255319148936,0.42105263157894735,0.6111111111111112,0.5,0.8460508701472557,0.5,0.0,0.48484848484848486,0.6153846153846154,0.2,0.08333333333333333,0.9418777943368107,0.42342342342342343,0.0,0.4,0.5,0.3013698630136986,0.14285714285714285,0.8913963328631875,0.4585365853658537,0.0,0.936082474226804,0.946271131602362,0.8689606026672095,0.9216279852001346,0.9060249941644373,0.8322324566719186,0.807381193124368
55,0.7217350308209249,0.7594356631475782,0.7427716849451645,0.8849095089560229,0.45174700749850133,0.37263210869768243,0.37622437521125723,0.36363636363636365,0.43661971830985913,0.5641025641025641,0.5,0.8370860927152318,0.46078431372549017,0.0,0.36363636363636365,0.5961538461538461,0.2,0.08333333333333333,0.9418777943368107,0.42342342342342343,0.0,0.36363636363636365,0.5040650406504065,0.2953020134228188,0.14285714285714285,0.8863955119214586,0.4413145539906103,0.0,0.9443611371446423,0.9476462023780635,0.8682378092232517,0.9127985200134544,0.9034483687357479,0.8169211812709571,0.8009533439260437
56,0.7075465423603581,0.7561621476733495,0.7517447657028913,0.8852472896431927,0.4698947501044817,0.3904749216224626,0.3972972358377066,0.4,0.44,0.6153846153846154,0.5,0.8442953020134228,0.4895833333333333,0.0,0.36363636363636365,0.6346153846153846,0.2909090909090909,0.08333333333333333,0.9374068554396423,0.42342342342342343,0.0,0.38095238095238093,0.5196850393700787,0.3950617283950617,0.14285714285714285,0.8884180790960452,0.45410628019323673,0.0,0.9427054045610747,0.943217665615142,0.8673215921816146,0.9053144971409351,0.9038703248164043,0.8278592493839131,0.8064422938032645
57,0.6989509293205662,0.7536591196817065,0.7467597208374875,0.8884670563868357,0.46477333107628355,0.39866037816857486,0.3939375765930005,0.41025641025641024,0.4358974358974359,0.6097560975609756,0.5,0.8475033738191633,0.45,0.0,0.48484848484848486,0.6538461538461539,0.22727272727272727,0.08333333333333333,0.9359165424739195,0.40540540540540543,0.0,0.4444444444444444,0.5230769230769231,0.33112582781456956,0.14285714285714285,0.8895184135977338,0.4265402843601896,0.0,0.9419243986254295,0.9507401116233924,0.8630153720859208,0.9168348469559368,0.9091043757743344,0.8299802044196664,0.8076700852231691
58,0.7139579436006067,0.7571651254381452,0.7477567298105683,0.8870758055748834,0.459694663550869,0.38482346924969874,0.3897797719569677,0.35,0.47619047619047616,0.574468085106383,0.5,0.842456608811749,0.47474747474747475,0.0,0.42424242424242425,0.5769230769230769,0.24545454545454545,0.08333333333333333,0.940387481371088,0.42342342342342343,0.0,0.3835616438356164,0.5217391304347826,0.34394904458598724,0.14285714285714285,0.8887323943661972,0.44761904761904764,0.0,0.9384254920337395,0.9459475855374909,0.8711086226203807,0.917003027245207,0.906343705672167,0.8301822001373571,0.8005200057778421
59,0.699941728213062,0.754301737225245,0.7507477567298105,0.8875936182869074,0.46640284786512426,0.4059892256613568,0.40473960011637394,0.41025641025641024,0.4025974025974026,0.6140350877192983,0.5,0.8579310344827586,0.48,0.0,0.48484848484848486,0.5961538461538461,0.3181818181818182,0.08333333333333333,0.9269746646795827,0.43243243243243246,0.0,0.4444444444444444,0.4806201550387597,0.41916167664670656,0.14285714285714285,0.8911174785100286,0.4549763033175355,0.0,0.9470165573258357,0.9468980021030493,0.8702636669042044,0.92238479650185,0.9050464151688722,0.8275259564497234,0.7940199335548173
