epoch,train_loss,val_loss,val_acc,val_auc_macro,val_prec_macro,val_rec_macro,val_f1_macro,prec_class_0,prec_class_1,rec_class_0,rec_class_1,f1_class_0,f1_class_1,auc_class_0,auc_class_1
1,0.5984979456121271,0.5776678721110026,0.7201591511936339,0.6420514581572274,0.5744718940207663,0.5091575091575091,0.4528847575716934,0.42105263157894735,0.7278911564625851,0.038461538461538464,0.9798534798534798,0.07048458149779736,0.8352849336455894,0.6420514581572274,0.6420514581572274
2,0.5789938955595999,0.6347992420196533,0.7241379310344828,0.6280818540433925,0.3620689655172414,0.5,0.42,0.0,0.7241379310344828,0.0,1.0,0.0,0.84,0.6280818540433925,0.6280818540433925
3,0.5613006591796875,0.5453351338704427,0.7387267904509284,0.7145938996900536,0.8292847503373819,0.5279304029304029,0.47776406599936017,0.9230769230769231,0.7354925775978407,0.057692307692307696,0.9981684981684982,0.1085972850678733,0.846930846930847,0.7145938996900536,0.7145938996900536
4,0.5745774240204782,0.6562763849894205,0.6392572944297082,0.7005626584953508,0.6151910464784716,0.6422847985347986,0.608290741292506,0.4041916167664671,0.8261904761904761,0.6490384615384616,0.6355311355311355,0.4981549815498155,0.7184265010351967,0.7005626584953508,0.7005626584953508
5,0.5693468960848722,1.1695783933003743,0.28116710875331563,0.6500950972104818,0.6386666666666667,0.5036630036630036,0.2243917251850446,0.2773333333333333,1.0,1.0,0.007326007326007326,0.4342379958246347,0.014545454545454545,0.6500950972104818,0.6500950972104818
6,0.5633501919833097,0.5698630015055338,0.7400530503978779,0.6841627923358693,0.6646597092141646,0.63003663003663,0.6396496566791511,0.5405405405405406,0.7887788778877888,0.38461538461538464,0.8754578754578755,0.449438202247191,0.8298611111111112,0.6841627923358694,0.6841627923358692
7,0.5636759208910394,1.2069764137268066,0.2891246684350133,0.675383910960834,0.6397849462365591,0.5091575091575091,0.23647300646877456,0.27956989247311825,1.0,1.0,0.018315018315018316,0.4369747899159664,0.03597122302158273,0.675383910960834,0.675383910960834
8,0.5658459981282552,0.6199687321980795,0.7241379310344828,0.6192457382361228,0.3620689655172414,0.5,0.42,0.0,0.7241379310344828,0.0,1.0,0.0,0.84,0.619245738236123,0.6192457382361227
9,0.5577360210996686,0.5776106516520182,0.7427055702917772,0.7199034939419555,0.6718390804597701,0.6527014652014652,0.6599276501167084,0.5402298850574713,0.803448275862069,0.4519230769230769,0.8534798534798534,0.49214659685863876,0.827708703374778,0.7199034939419555,0.7199034939419555
10,0.5454225944750237,0.5401134490966797,0.773209549071618,0.7570882642998027,0.7262340833769405,0.6484661172161172,0.6646491969568893,0.6581196581196581,0.7943485086342229,0.3701923076923077,0.9267399267399268,0.47384615384615386,0.8554522400676247,0.7570882642998028,0.7570882642998027
11,0.5355955644087358,0.5043180783589681,0.7572944297082228,0.7593424204001127,0.7668860680144178,0.5749771062271062,0.565431554414752,0.7777777777777778,0.7559943582510579,0.16826923076923078,0.9816849816849816,0.2766798418972332,0.8541832669322709,0.7593424204001128,0.7593424204001127
12,0.5422290455211293,0.5084240436553955,0.7506631299734748,0.74218089602705,0.6821827201322861,0.6552197802197802,0.6645653490837498,0.5609756097560976,0.8033898305084746,0.4423076923076923,0.8681318681318682,0.4946236559139785,0.8345070422535211,0.74218089602705,0.7421808960270498
13,0.5326420870694247,0.5268075466156006,0.7493368700265252,0.7509949985911524,0.6907423580786026,0.7019230769230769,0.6955175662942522,0.5414847161572053,0.84,0.5961538461538461,0.8076923076923077,0.5675057208237986,0.8235294117647058,0.7509949985911524,0.7509949985911525
14,0.5326236840450402,0.49986449877421063,0.7877984084880637,0.7557850803043111,0.7931750741839763,0.6391941391941391,0.656648451730419,0.8,0.7863501483679525,0.3076923076923077,0.9706959706959707,0.4444444444444444,0.8688524590163934,0.7557850803043111,0.7557850803043111
15,0.5188254269686612,0.4806083043416341,0.7771883289124668,0.8028317836010144,0.7226766239924134,0.7315705128205128,0.7267290848686196,0.5900900900900901,0.8552631578947368,0.6298076923076923,0.8333333333333334,0.6093023255813953,0.8441558441558441,0.8028317836010145,0.8028317836010144
16,0.5269470908425071,0.9065647125244141,0.40583554376657827,0.7663690476190477,0.6132874960025584,0.5748626373626373,0.3972477588077428,0.3113207547169811,0.9152542372881356,0.9519230769230769,0.1978021978021978,0.46919431279620855,0.3253012048192771,0.7663690476190477,0.7663690476190476
17,0.5123872930353338,0.5908645788828532,0.7095490716180372,0.843675154973232,0.6993018581855365,0.7488553113553114,0.6905127383342049,0.48467966573816157,0.9139240506329114,0.8365384615384616,0.6611721611721612,0.6137566137566137,0.767268862911796,0.843675154973232,0.8436751549732319
18,0.5124253822095466,0.6017155249913534,0.726790450928382,0.6617753240349394,0.863031914893617,0.5048076923076923,0.43017095898451835,1.0,0.726063829787234,0.009615384615384616,1.0,0.01904761904761905,0.8412942989214176,0.6617753240349394,0.6617753240349394
19,0.5066362091989228,0.6055335998535156,0.6976127320954907,0.8364460059171597,0.6912357050307025,0.7391254578754579,0.6793380537047953,0.4726775956284153,0.9097938144329897,0.8317307692307693,0.6465201465201466,0.6027874564459931,0.7558886509635975,0.8364460059171597,0.8364460059171598
20,0.4856392137932055,0.5281124909718832,0.7559681697612732,0.7700980910115527,0.825,0.5621565934065934,0.5410044332693708,0.9,0.75,0.12980769230769232,0.9945054945054945,0.226890756302521,0.8551181102362204,0.7700980910115526,0.7700980910115527
21,0.4956679430874911,0.6536506017049154,0.73342175066313,0.7770850943927866,0.8654618473895582,0.5168269230769231,0.45483192143743595,1.0,0.7309236947791165,0.03365384615384615,1.0,0.06511627906976744,0.8445475638051044,0.7770850943927866,0.7770850943927866
22,0.46556972734855884,0.391341765721639,0.8461538461538461,0.8826958298112144,0.8056712727765359,0.8178800366300366,0.8113129395521422,0.7072072072072072,0.9041353383458647,0.7548076923076923,0.8809523809523809,0.7302325581395349,0.8923933209647495,0.8826958298112144,0.8826958298112144
23,0.4517531019268614,0.8390336434046427,0.5729442970822282,0.8484035996055226,0.6539579468150897,0.6753663003663004,0.570575542113269,0.3836734693877551,0.9242424242424242,0.9038461538461539,0.4468864468864469,0.5386819484240688,0.6024691358024692,0.8484035996055226,0.8484035996055227
24,0.4535102844238281,0.3572801152865092,0.8647214854111406,0.8908935615666385,0.8640726387887527,0.7845695970695971,0.8117380959374908,0.863013698630137,0.8651315789473685,0.6057692307692307,0.9633699633699634,0.711864406779661,0.9116117850953206,0.8908935615666383,0.8908935615666385
25,0.4437143210208777,0.7487256328264872,0.629973474801061,0.8846682163989856,0.6910445102536127,0.7266483516483516,0.6254346746150025,0.42332613390928725,0.9587628865979382,0.9423076923076923,0.510989010989011,0.5842026825633383,0.6666666666666666,0.8846682163989856,0.8846682163989856
26,0.44624986359567353,0.6477320194244385,0.6803713527851459,0.8989019794308256,0.7153846153846154,0.7644230769230769,0.6724852972187727,0.46153846153846156,0.9692307692307692,0.9519230769230769,0.5769230769230769,0.6216640502354788,0.7233065442020666,0.8989019794308256,0.8989019794308256
27,0.4523278669877486,0.9177318414052328,0.4907161803713528,0.9019133910960834,0.659863741708623,0.6409111721611722,0.4895525545643665,0.3487972508591065,0.9709302325581395,0.9759615384615384,0.3058608058608059,0.5139240506329114,0.46518105849582175,0.9019133910960834,0.9019133910960834
28,0.4388451605132132,0.3162247935930888,0.8779840848806366,0.9213863060016907,0.845699203876774,0.8517628205128205,0.8486379862620338,0.7710280373831776,0.9203703703703704,0.7932692307692307,0.9102564102564102,0.7819905213270142,0.9152854511970534,0.9213863060016907,0.9213863060016907
29,0.4326400988029711,0.3257843057314555,0.876657824933687,0.9135892152719076,0.846528055444489,0.8434065934065934,0.8449434475438655,0.7804878048780488,0.912568306010929,0.7692307692307693,0.9175824175824175,0.774818401937046,0.915068493150685,0.9135892152719076,0.9135892152719075
30,0.4228381994998816,0.492661992708842,0.7692307692307693,0.9040618836291914,0.7433633392580701,0.798992673992674,0.7477562697552085,0.5521472392638037,0.9345794392523364,0.8653846153846154,0.7326007326007326,0.6741573033707865,0.8213552361396304,0.9040618836291913,0.9040618836291914
31,0.4208577040470008,0.4513119657834371,0.8209549071618037,0.9006586362355593,0.7796995362740966,0.8213141025641025,0.7930201489669308,0.6356877323420075,0.9237113402061856,0.8221153846153846,0.8205128205128205,0.7169811320754716,0.8690591658583899,0.9006586362355594,0.9006586362355593
32,0.40967749393347536,0.6909759839375814,0.6710875331564987,0.9117312975486054,0.7066824576514499,0.7535485347985348,0.6631138975966562,0.45348837209302323,0.9598765432098766,0.9375,0.5695970695970696,0.6112852664576802,0.7149425287356321,0.9117312975486053,0.9117312975486054
33,0.40288029584017665,0.5297598044077555,0.73342175066313,0.8911136939983093,0.7210949909986233,0.7757554945054945,0.7151428007555893,0.5098591549295775,0.9323308270676691,0.8701923076923077,0.6813186813186813,0.6429840142095915,0.7873015873015873,0.8911136939983093,0.8911136939983093
34,0.4019667538729581,0.3956644833087921,0.8541114058355438,0.9051141166525782,0.8141353262616522,0.8442078754578755,0.8262352507374631,0.7008196721311475,0.9274509803921569,0.8221153846153846,0.8663003663003663,0.7566371681415929,0.8958333333333334,0.9051141166525782,0.9051141166525782
35,0.4026922948432691,0.2824723919232686,0.8885941644562334,0.9346250704423782,0.8593260460906496,0.8635531135531136,0.8613970588235295,0.7924528301886793,0.9261992619926199,0.8076923076923077,0.9194139194139194,0.8,0.9227941176470589,0.9346250704423782,0.9346250704423782
36,0.3713509617429791,0.27802791198094684,0.8938992042440318,0.9403044871794872,0.8631291065501592,0.8776327838827839,0.8698709927945809,0.7882882882882883,0.9379699248120301,0.8413461538461539,0.9139194139194139,0.813953488372093,0.9257884972170687,0.9403044871794872,0.9403044871794871
37,0.3768197883259166,0.26127686599890393,0.8992042440318302,0.9408592209072979,0.8893863139825219,0.8515338827838828,0.8676863114534556,0.8707865168539326,0.9079861111111112,0.7451923076923077,0.9578754578754579,0.8031088082901554,0.9322638146167558,0.9408592209072979,0.9408592209072978
38,0.3827355977260705,0.2562584231297175,0.8952254641909815,0.9459706959706959,0.8715689185177189,0.8636675824175823,0.8674812176439572,0.8208955223880597,0.9222423146473779,0.7932692307692307,0.9340659340659341,0.8068459657701712,0.9281164695177434,0.9459706959706959,0.945970695970696
39,0.3626899719238281,0.2893982877333959,0.870026525198939,0.9533363271344041,0.8858690418873375,0.7822802197802198,0.8147011324767035,0.9104477611940298,0.8612903225806452,0.5865384615384616,0.978021978021978,0.7134502923976608,0.9159519725557461,0.9533363271344041,0.9533363271344041
40,0.37410617452679257,0.278158962726593,0.8912466843501327,0.9432630670611442,0.8579980842911877,0.8817536630036631,0.8684286687095676,0.771551724137931,0.9444444444444444,0.8605769230769231,0.9029304029304029,0.8136363636363636,0.9232209737827716,0.9432630670611442,0.943263067061144
41,0.3655963030728427,0.28749677042166394,0.9005305039787799,0.9249964778810933,0.8905367986397863,0.853937728937729,0.8696485004391151,0.8715083798882681,0.9095652173913044,0.75,0.9578754578754579,0.8062015503875969,0.9330954504906334,0.9249964778810933,0.9249964778810933
42,0.36132074269381437,0.4248720904191335,0.8328912466843501,0.9193610876303184,0.7925419200294823,0.8355082417582418,0.8066005471956225,0.6529850746268657,0.9320987654320988,0.8413461538461539,0.8296703296703297,0.7352941176470589,0.877906976744186,0.9193610876303184,0.9193610876303184
43,0.35348242846402256,0.2582726751764615,0.9058355437665783,0.9446366934347705,0.8964691022340497,0.8620650183150182,0.8770156056523107,0.8784530386740331,0.9144851657940664,0.7644230769230769,0.9597069597069597,0.8174807197943444,0.936550491510277,0.9446366934347705,0.9446366934347704
44,0.39155358906948207,0.29633869727452594,0.8753315649867374,0.9474764018033248,0.8382063492063492,0.8752289377289377,0.8526180079018506,0.728,0.9484126984126984,0.875,0.8754578754578755,0.7947598253275109,0.9104761904761904,0.9474764018033248,0.9474764018033248
45,0.35119793053829307,0.25513947010040283,0.9058355437665783,0.9438970484643563,0.8810147242369494,0.8843864468864469,0.8826757485902637,0.8246445497630331,0.9373848987108656,0.8365384615384616,0.9322344322344323,0.8305489260143198,0.9348025711662076,0.9438970484643562,0.9438970484643563
46,0.34772261706265534,0.24260368446509042,0.9124668435013262,0.9504922161172161,0.8888550442108194,0.8934294871794872,0.8910976890756303,0.8349056603773585,0.9428044280442804,0.8509615384615384,0.9358974358974359,0.8428571428571429,0.9393382352941176,0.950492216117216,0.9504922161172162
47,0.3421704183925282,0.24903488407532373,0.9098143236074271,0.9487883910960834,0.8871336996336996,0.8871336996336996,0.8871336996336996,0.8365384615384616,0.9377289377289377,0.8365384615384616,0.9377289377289377,0.8365384615384616,0.9377289377289377,0.9487883910960834,0.9487883910960834
48,0.3454762906739206,0.2567775547504425,0.8978779840848806,0.9496557128768668,0.8687022575001067,0.8803800366300366,0.8742208944359351,0.7990867579908676,0.9383177570093458,0.8413461538461539,0.9194139194139194,0.819672131147541,0.9287696577243293,0.9496557128768668,0.9496557128768667
49,0.32684119108951454,0.2369975025455157,0.903183023872679,0.9562684911242604,0.8751376264242734,0.8870192307692308,0.8807548739457567,0.8082191780821918,0.9420560747663551,0.8509615384615384,0.9230769230769231,0.8290398126463701,0.9324699352451434,0.9562684911242604,0.9562684911242604
50,0.347025322191643,0.2250503127773603,0.9124668435013262,0.9606623344604115,0.9062814556716996,0.8696199633699634,0.8854841678939618,0.8944444444444445,0.9181184668989547,0.7740384615384616,0.9652014652014652,0.8298969072164949,0.9410714285714286,0.9606623344604114,0.9606623344604115
51,0.34649337494012084,0.2632381295164426,0.8938992042440318,0.9512186531417299,0.8611111111111112,0.88507326007326,0.8716377255703098,0.7758620689655172,0.946360153256705,0.8653846153846154,0.9047619047619048,0.8181818181818182,0.9250936329588015,0.95121865314173,0.9512186531417299
52,0.3318853587815256,0.23707925031582514,0.9137931034482759,0.9477713792617639,0.8953109677651525,0.8869047619047619,0.8909655588209775,0.8557213930348259,0.9349005424954792,0.8269230769230769,0.9468864468864469,0.8410757946210269,0.9408553230209281,0.9477713792617639,0.9477713792617639
53,0.3337910471540509,0.23036644607782364,0.9045092838196287,0.9625158495350803,0.9012826660273316,0.8537087912087913,0.8733482642777155,0.8953488372093024,0.9072164948453608,0.7403846153846154,0.967032967032967,0.8105263157894737,0.9361702127659575,0.9625158495350803,0.9625158495350803
54,0.327068271781459,0.2359395126501719,0.9177718832891246,0.9528740490278952,0.8998959678576552,0.8926282051282051,0.8961570927184681,0.8613861386138614,0.9384057971014492,0.8365384615384616,0.9487179487179487,0.848780487804878,0.9435336976320583,0.9528740490278952,0.9528740490278952
55,0.32719470009659274,0.22803289939959845,0.9058355437665783,0.9591390180332489,0.8810147242369494,0.8843864468864469,0.8826757485902637,0.8246445497630331,0.9373848987108656,0.8365384615384616,0.9322344322344323,0.8305489260143198,0.9348025711662076,0.9591390180332489,0.9591390180332489
56,0.31798044840494794,0.2195869560043017,0.9151193633952255,0.9603761622992392,0.8985448005232177,0.8863324175824175,0.8921441534871661,0.8636363636363636,0.9334532374100719,0.8221153846153846,0.9505494505494505,0.8423645320197044,0.941923774954628,0.9603761622992391,0.9603761622992393
57,0.3234941851009022,0.20969013373057047,0.9230769230769231,0.9643913778529164,0.915015788286595,0.8888507326007327,0.9006885400770293,0.898936170212766,0.931095406360424,0.8125,0.9652014652014652,0.8535353535353535,0.947841726618705,0.9643913778529164,0.9643913778529164
58,0.32041839614058987,0.22499009470144907,0.9137931034482759,0.9623001197520429,0.8873744619799139,0.9017857142857143,0.8941219423147134,0.8235294117647058,0.9512195121951219,0.875,0.9285714285714286,0.8484848484848485,0.9397590361445783,0.9623001197520429,0.9623001197520429
59,0.3181009234804096,0.2647175503273805,0.8925729442970822,0.9570257466892083,0.8581535438460857,0.8915979853479854,0.8718835678939054,0.7613168724279835,0.9549902152641878,0.8894230769230769,0.8937728937728938,0.8203991130820399,0.923368022705771,0.9570257466892084,0.9570257466892081
60,0.32259125673409667,0.271305317680041,0.8859416445623343,0.9538294237813469,0.8508187418936446,0.8810668498168499,0.8634518194070081,0.7541666666666667,0.9474708171206225,0.8701923076923077,0.891941391941392,0.8080357142857143,0.9188679245283019,0.9538294237813469,0.9538294237813468
61,0.321170348109621,0.2864547943075498,0.876657824933687,0.9579326923076923,0.8397349074994716,0.8820970695970696,0.8554170661553212,0.7237354085603113,0.9557344064386318,0.8942307692307693,0.86996336996337,0.8,0.9108341323106424,0.9579326923076923,0.9579326923076922
62,0.31329104791988027,0.3331946109731992,0.8687002652519894,0.939186214426599,0.8308802229720738,0.8721382783882784,0.8460891349395354,0.7120622568093385,0.9496981891348089,0.8798076923076923,0.8644688644688645,0.7870967741935484,0.9050814956855225,0.939186214426599,0.9391862144265991
63,0.3354302323225773,0.23415705561637878,0.9124668435013262,0.9555728726401804,0.8904532967032968,0.8904532967032968,0.8904532967032968,0.8413461538461539,0.9395604395604396,0.8413461538461539,0.9395604395604396,0.8413461538461539,0.9395604395604396,0.9555728726401804,0.9555728726401803
64,0.29841656504255354,0.2876421697437763,0.8885941644562334,0.9511614187094957,0.854594017094017,0.8799221611721613,0.8655777508001324,0.7649572649572649,0.9442307692307692,0.8605769230769231,0.8992673992673993,0.8099547511312217,0.9212007504690432,0.9511614187094956,0.9511614187094957
65,0.31660272063631,0.2522148850063483,0.896551724137931,0.958223267117498,0.8642241379310345,0.8883928571428572,0.8748467824310522,0.7801724137931034,0.9482758620689655,0.8701923076923077,0.9065934065934066,0.8227272727272728,0.9269662921348315,0.958223267117498,0.9582232671174981
66,0.3087665185783849,0.23030848801136017,0.903183023872679,0.9642372851507466,0.8722033224901293,0.8959478021978022,0.8827124321582984,0.7922077922077922,0.9521988527724665,0.8798076923076923,0.9120879120879121,0.8337129840546698,0.9317118802619271,0.9642372851507466,0.9642372851507467
67,0.30858998768257373,0.21792734786868095,0.9098143236074271,0.9625642786700479,0.8834982199096262,0.8945741758241759,0.8887645032239029,0.8211009174311926,0.9458955223880597,0.8605769230769231,0.9285714285714286,0.8403755868544601,0.9371534195933456,0.9625642786700479,0.9625642786700479
