epoch,train_loss,val_loss,val_acc,val_auc_macro,val_prec_macro,val_rec_macro,val_f1_macro,prec_class_0,prec_class_1,prec_class_2,prec_class_3,prec_class_4,prec_class_5,prec_class_6,prec_class_7,prec_class_8,prec_class_9,prec_class_10,rec_class_0,rec_class_1,rec_class_2,rec_class_3,rec_class_4,rec_class_5,rec_class_6,rec_class_7,rec_class_8,rec_class_9,rec_class_10,f1_class_0,f1_class_1,f1_class_2,f1_class_3,f1_class_4,f1_class_5,f1_class_6,f1_class_7,f1_class_8,f1_class_9,f1_class_10,auc_class_0,auc_class_1,auc_class_2,auc_class_3,auc_class_4,auc_class_5,auc_class_6,auc_class_7,auc_class_8,auc_class_9,auc_class_10
21,0.48075704258187923,0.27041683609286943,0.9180602006688964,0.9966471035674406,0.9099953396753091,0.8838317956203553,0.887367812478945,0.9940119760479041,0.9655172413793104,0.7203389830508474,1.0,0.7914110429447853,0.9923664122137404,0.89375,1.0,1.0,0.7354260089686099,0.9171270718232044,0.8691099476439791,0.5490196078431373,0.8854166666666666,0.9356435643564357,0.9772727272727273,0.8280254777070064,1.0,1.0,0.9517045454545454,0.9162011173184358,0.8097560975609757,0.9273743016759777,0.7,0.794392523364486,0.9667519181585678,0.8745762711864407,0.9027777777777778,0.9438943894389439,1.0,0.975254730713246,0.8159203980099502,0.8601036269430051,0.9977235478399871,0.9928033222022433,0.9935621733449477,0.999421311994213,0.9988032984714401,0.9992789865914304,0.9999216270230025,1.0,0.9981673351158645,0.9889101222587705,0.9945264143999465
22,0.4769120490966243,0.20340220004320145,0.9414715719063546,0.9981601604700908,0.9255846815390164,0.9131274743672587,0.9109735503472688,0.9947368421052631,1.0,0.7272727272727273,0.99,0.8571428571428571,0.7323943661971831,0.9772209567198178,1.0,1.0,0.9814814814814815,0.9211822660098522,0.9895287958115183,0.6470588235294118,1.0,0.9801980198019802,0.6818181818181818,0.9936305732484076,1.0,1.0,0.9517045454545454,0.888268156424581,0.9121951219512195,0.9921259842519685,0.7857142857142857,0.8421052631578947,0.9850746268656716,0.759493670886076,0.8432432432432433,0.988479262672811,1.0,0.975254730713246,0.9325513196480938,0.9166666666666666,0.9998739268918697,0.9968147957873106,0.9984438516260163,0.9999796554997966,0.9957729954411371,0.999501275310278,0.9999988125306516,1.0,0.9928517713903743,0.9987529251982319,0.9977717554953328
23,0.4661129372683612,0.5484343563516935,0.8398829431438127,0.9885212607884729,0.84050734145595,0.7586542197904176,0.7586395500247978,1.0,0.6792452830188679,0.8709677419354839,0.8893805309734514,0.3688760806916426,0.6342857142857142,0.9127659574468086,1.0,1.0,0.9416058394160584,0.9484536082474226,0.9267015706806283,0.35294117647058826,0.28125,0.995049504950495,0.9696969696969697,0.7070063694267515,1.0,0.9942363112391931,0.9488636363636364,0.7206703910614525,0.44878048780487806,0.9619565217391305,0.4645161290322581,0.4251968503937008,0.9392523364485982,0.534446764091858,0.6686746987951807,0.9543937708565072,0.9971098265895953,0.9737609329446064,0.8164556962025317,0.609271523178808,0.9999714551453289,0.982181693638154,0.9846336019163763,0.999547899995479,0.9742826495038884,0.9855911312500891,0.9996971953161458,1.0,0.9964070855614974,0.9823667662138658,0.9690543901323787
24,0.4623528698002219,0.2427497228483359,0.9414715719063546,0.9985878200110361,0.9459230762772922,0.9264668292405479,0.9332754976206261,0.9895287958115183,0.8899082568807339,0.9438202247191011,0.9611111111111111,0.975609756097561,0.9281437125748503,0.8631790744466801,1.0,1.0,0.9850746268656716,0.8687782805429864,0.9895287958115183,0.9509803921568627,0.875,0.8564356435643564,0.9090909090909091,0.9872611464968153,1.0,0.9971181556195965,0.9517045454545454,0.7374301675977654,0.9365853658536586,0.9895287958115183,0.919431279620853,0.9081081081081082,0.9057591623036649,0.9411764705882353,0.9567901234567902,0.9265658747300216,0.9985569985569985,0.975254730713246,0.8434504792332268,0.9014084507042254,0.9999833488347752,0.9990324514085109,0.9990744773519165,0.998318187983182,0.9999631268436578,0.9998375582439192,0.9999584385728043,1.0,0.9949894162210339,0.9961729445354646,0.9971360701261335
25,0.4521488827433892,0.2631815733512243,0.907608695652174,0.9975678935402533,0.916208563208766,0.8789433934235535,0.888344596112675,1.0,0.7391304347826086,1.0,0.9631578947368421,0.9212598425196851,1.0,0.8234165067178503,1.0,1.0,0.8854961832061069,0.7458333333333333,0.9109947643979057,1.0,0.625,0.905940594059406,0.8863636363636364,0.9044585987261147,1.0,0.9740634005763689,0.9403409090909091,0.6480446927374302,0.8731707317073171,0.9534246575342465,0.85,0.7692307692307693,0.9336734693877551,0.9034749034749034,0.9498327759197325,0.9031578947368422,0.9868613138686131,0.9692532942898975,0.7483870967741936,0.8044943820224719,0.999952425242215,0.9992764791506122,0.9994737224157956,0.9992223879922238,0.9979652721909359,0.999874606363727,0.9999940626532577,0.9999943631405762,0.9972788547237076,0.9915633117661761,0.9886513433035564
26,0.446599846078788,0.3007513213157654,0.9289297658862876,0.9946466631088456,0.9301155407081798,0.9129009119245745,0.9167312392571475,0.9894179894179894,0.9393939393939394,0.9081632653061225,0.9052132701421801,0.84,0.9671052631578947,0.852882703777336,1.0,1.0,0.9553571428571429,0.8737373737373737,0.9790575916230366,0.9117647058823529,0.9270833333333334,0.9455445544554455,0.9545454545454546,0.9363057324840764,1.0,0.9942363112391931,0.9517045454545454,0.5977653631284916,0.8439024390243902,0.9842105263157894,0.9253731343283582,0.9175257731958762,0.9249394673123487,0.8936170212765957,0.9514563106796117,0.9206008583690987,0.9971098265895953,0.975254730713246,0.7353951890034365,0.858560794044665,0.999961940193772,0.9987841424779519,0.9990381823461092,0.9984312129843123,0.9986088763743631,0.9990281993188845,0.9980430505137585,1.0,0.9992563502673797,0.9559055555415309,0.9940557841792409
27,0.4465956975293659,0.5241102359692256,0.8419732441471572,0.9867709610772623,0.830095977052606,0.7691760643834358,0.7382087566681068,0.9064039408866995,1.0,0.5128205128205128,0.6340694006309149,0.7058823529411765,0.8387096774193549,0.8863636363636364,1.0,1.0,0.8641975308641975,0.782608695652174,0.9633507853403142,0.00980392156862745,0.8333333333333334,0.995049504950495,0.9090909090909091,0.6624203821656051,1.0,1.0,0.9545454545454546,0.7821229050279329,0.35121951219512193,0.934010152284264,0.019417475728155338,0.6349206349206349,0.7745664739884393,0.7947019867549668,0.7402135231316725,0.9397590361445783,1.0,0.9767441860465116,0.8211143695014663,0.48484848484848486,0.9987249964913616,0.989763678397123,0.9860536440185831,0.9989850354898504,0.992729283990346,0.9847019763746989,0.9997613186609621,1.0,0.9992090017825311,0.9782822175716374,0.9262694190727916
28,0.4349466741323912,0.28316937148571014,0.9255852842809364,0.9954694712650873,0.9288834178816147,0.903608503870106,0.9123182714995235,1.0,0.975,0.7966101694915254,0.9895833333333334,0.9914529914529915,0.9207317073170732,0.8346303501945526,1.0,1.0,0.832258064516129,0.8774509803921569,0.8691099476439791,0.7647058823529411,0.9791666666666666,0.9405940594059405,0.8787878787878788,0.9617834394904459,1.0,1.0,0.9517045454545454,0.7206703910614525,0.8731707317073171,0.9299719887955182,0.8571428571428571,0.8785046728971962,0.9644670050761421,0.9317269076305221,0.940809968847352,0.9098621420996819,1.0,0.975254730713246,0.7724550898203593,0.8753056234718827,0.9988843719299415,0.9987156434626252,0.9984529253774681,0.9992992449929926,0.9992524805577904,0.9989826016329671,0.9997625061303106,1.0,0.9993050913547238,0.9662683937222154,0.9912409247549265
29,0.3715069441517537,0.16473438024520873,0.9627926421404682,0.9987326784712276,0.9549342560890008,0.9574569441664701,0.9547809692732616,1.0,0.9428571428571428,0.9578947368421052,1.0,0.8089171974522293,0.9289940828402367,0.9575892857142857,1.0,1.0,0.9868421052631579,0.9211822660098522,0.9738219895287958,0.9705882352941176,0.9479166666666666,0.9900990099009901,0.9621212121212122,1.0,1.0,0.9855907780979827,0.9517045454545454,0.8379888268156425,0.9121951219512195,0.986737400530504,0.9565217391304348,0.9528795811518325,0.9950248756218906,0.8788927335640139,0.9631901840490797,0.9783352337514253,0.9927431059506531,0.975254730713246,0.9063444108761329,0.9166666666666666,0.999990485048443,0.9997816593886463,0.999777693089431,0.9999954789999548,0.9978077232502011,0.9999515524587127,1.0,0.9999943631405762,0.9925983177361853,0.9991644093939569,0.9969977806773952
30,0.3588776762623675,0.1615831548968951,0.9611204013377926,0.9990411871770616,0.9664380451369364,0.9570421423559633,0.9602009628188509,1.0,0.9902912621359223,1.0,0.9786096256684492,0.9552238805970149,0.9873417721518988,0.9186295503211992,0.9971264367816092,1.0,0.9391891891891891,0.864406779661017,0.9424083769633508,1.0,0.9895833333333334,0.905940594059406,0.9696969696969697,0.9936305732484076,1.0,1.0,0.9545454545454546,0.776536312849162,0.9951219512195122,0.9703504043126685,0.9951219512195122,0.9947643979057592,0.9408740359897172,0.9624060150375939,0.9904761904761905,0.9575892857142857,0.9985611510791367,0.9767441860465116,0.8501529051987767,0.9251700680272109,0.9998620332024235,0.9999785940577104,0.9999818524970964,0.9994348749943488,0.9996949584338966,0.9999971501446301,0.9999525012260622,1.0,0.9942736185383244,0.9970514506711231,0.9992260251820624
31,0.36742660337105926,0.16691696678598722,0.9602842809364549,0.9992823950027567,0.9649395189866522,0.953276232497316,0.9579281119624699,0.9946524064171123,0.98,0.9591836734693877,0.9946808510638298,0.9669421487603306,0.9457831325301205,0.9050632911392406,1.0,1.0,0.9935897435897436,0.874439461883408,0.9738219895287958,0.9607843137254902,0.9791666666666666,0.9257425742574258,0.8863636363636364,1.0,1.0,0.9884726224783862,0.9545454545454546,0.8659217877094972,0.9512195121951219,0.9841269841269841,0.9702970297029703,0.9690721649484536,0.958974358974359,0.924901185770751,0.9721362229102167,0.9501661129568106,0.9942028985507246,0.9767441860465116,0.9253731343283582,0.9112149532710281,0.9997811561141889,0.9998330336501412,0.999818524970964,0.9996948324969483,0.9995273531777957,0.9999088046281652,1.0,0.999997181570288,0.9973443070409982,0.9981773522128005,0.9980237991680327
32,0.34764141941261645,0.1753681773940722,0.9569397993311036,0.9985117176947249,0.9565475542808914,0.9506825392234013,0.952468055496338,1.0,0.9896907216494846,0.9405940594059405,0.9383886255924171,0.8835616438356164,0.9873417721518988,0.910828025477707,1.0,1.0,0.9245283018867925,0.9470899470899471,0.9267015706806283,0.9411764705882353,0.9895833333333334,0.9801980198019802,0.9772727272727273,0.9936305732484076,1.0,1.0,0.9545454545454546,0.8212290502793296,0.8731707317073171,0.9619565217391305,0.964824120603015,0.9644670050761421,0.9588377723970944,0.9280575539568345,0.9904761904761905,0.9533333333333334,1.0,0.9767441860465116,0.8698224852071006,0.9086294416243654,0.9992768636816678,0.9998844079116362,0.9998548199767712,0.9997377819973778,0.9988133547868062,0.999945852747973,0.9999774380823796,1.0,0.9981213792335116,0.9916794361404296,0.9963375600834198
33,0.3545354122132908,0.15968708018461863,0.9619565217391305,0.999172897104359,0.9656686268837693,0.9594297576460302,0.9619043443643338,1.0,0.9897959183673469,0.95,0.975609756097561,0.9609375,0.9872611464968153,0.9088983050847458,1.0,1.0,0.9411764705882353,0.908675799086758,0.9424083769633508,0.9509803921568627,0.9895833333333334,0.9900990099009901,0.9318181818181818,0.9872611464968153,1.0,0.9481268011527377,0.9488636363636364,0.8938547486033519,0.9707317073170731,0.9703504043126685,0.97,0.9693877551020408,0.9828009828009828,0.9461538461538461,0.9872611464968153,0.9522752497225305,0.9733727810650887,0.9737609329446064,0.9169054441260746,0.9386792452830188,0.9993339533910098,0.9999743128692524,0.9999591681184669,0.9999570504995705,0.9995374094931616,0.9999743513016713,1.0,0.9999957723554322,0.9974139371657754,0.9956882514951012,0.9990676614585076
34,0.35264537824287956,0.16896793633699417,0.947742474916388,0.9986875731721814,0.9458011508991756,0.9372392046906751,0.9396737444825919,0.9887640449438202,0.9888888888888889,0.8796296296296297,0.8863636363636364,0.9130434782608695,0.96875,0.9031578947368422,1.0,1.0,0.8982035928143712,0.9770114942528736,0.9214659685863874,0.8725490196078431,0.9895833333333334,0.9653465346534653,0.9545454545454546,0.9872611464968153,1.0,0.9942363112391931,0.9573863636363636,0.8379888268156425,0.8292682926829268,0.9539295392953929,0.9270833333333334,0.9313725490196079,0.9241706161137441,0.9333333333333333,0.9779179810725552,0.9491150442477876,0.9971098265895953,0.9782293178519593,0.8670520231213873,0.8970976253298153,0.9993886643624627,0.9998458772155151,0.9998003774680605,0.9989533884895339,0.9992524805577904,0.9999430028926032,0.9999952501226061,0.9999985907851441,0.9988831327985739,0.9913159163601573,0.998186623841547
35,0.33775808305724186,0.14052951330939928,0.9586120401337793,0.9993520918846376,0.9583036164900546,0.9481523204576203,0.9515374525466375,1.0,0.9886363636363636,0.8636363636363636,1.0,0.9338235294117647,0.9451219512195121,0.9012605042016807,0.9971264367816092,1.0,0.9754601226993865,0.9362745098039216,0.9685863874345549,0.8529411764705882,0.9895833333333334,0.8861386138613861,0.9621212121212122,0.9872611464968153,1.0,1.0,0.9630681818181818,0.888268156424581,0.9317073170731708,0.9840425531914894,0.9157894736842105,0.9223300970873787,0.9396325459317585,0.9477611940298507,0.9657320872274143,0.9480662983425414,0.9985611510791367,0.9811866859623734,0.9298245614035088,0.9339853300733496,0.9997573687352964,0.9997987841424779,0.9998003774680604,0.9999299244992993,0.9988703405738805,0.9997463628720842,0.9999964375919547,1.0,0.9976492869875223,0.9990482850197032,0.9982758428407329
36,0.34133391464462115,0.14562045365571977,0.9732441471571907,0.9989176858460361,0.9731581566625057,0.9709620360135005,0.9714242011994546,1.0,0.9805825242718447,0.9894736842105263,1.0,0.8707482993197279,0.9691358024691358,0.934640522875817,1.0,1.0,0.9700598802395209,0.9900990099009901,0.9685863874345549,0.9901960784313726,0.9791666666666666,0.9405940594059405,0.9696969696969697,1.0,1.0,1.0,0.9517045454545454,0.9050279329608939,0.975609756097561,0.9840425531914894,0.9853658536585366,0.9842931937172775,0.9693877551020408,0.9175627240143369,0.9843260188087775,0.9662162162162162,1.0,0.975254730713246,0.9364161849710982,0.9828009828009828,0.9999357740769902,0.9998458772155151,0.9998230618466899,0.9999073194990732,0.9989273263609546,0.9999971501446301,1.0,1.0,0.9923922125668448,0.9974174948943142,0.999848327701384
37,0.3368050162249811,0.13418813318014144,0.9728260869565217,0.9993239424461464,0.9686923777222902,0.9687161695316013,0.9678999115014385,1.0,0.9893617021276596,0.9134615384615384,1.0,0.8918918918918919,0.9874213836477987,0.9512195121951219,0.9971264367816092,1.0,0.9545454545454546,0.9705882352941176,0.9528795811518325,0.9117647058823529,0.9895833333333334,0.9455445544554455,1.0,1.0,1.0,1.0,0.9517045454545454,0.9385474860335196,0.9658536585365853,0.9758713136729222,0.9489795918367347,0.95,0.9720101781170484,0.9428571428571428,0.9936708860759493,0.975,0.9985611510791367,0.975254730713246,0.9464788732394366,0.9682151589242054,0.999847760775088,0.9998159088963096,0.9997776930894309,0.9999638319996383,0.9994435505497453,0.9999943002892604,1.0,1.0,0.9948794006238859,0.9991063472068301,0.999734573477422
38,0.3294152362517893,0.13827533448735874,0.9653010033444817,0.9988141119395556,0.9653013017847617,0.9550705109595632,0.959511432973397,0.994535519125683,0.979381443298969,0.9473684210526315,0.9948453608247423,0.9416058394160584,0.9806451612903225,0.9265658747300216,0.9971264367816092,1.0,0.9433962264150944,0.9128440366972477,0.9528795811518325,0.9313725490196079,0.9375,0.9554455445544554,0.9772727272727273,0.9681528662420382,1.0,1.0,0.9744318181818182,0.8379888268156425,0.9707317073170731,0.9732620320855615,0.9547738693467337,0.9424083769633508,0.9747474747474747,0.9591078066914498,0.9743589743589743,0.9618834080717489,0.9985611510791367,0.9870503597122302,0.8875739644970414,0.9408983451536643,0.9995551760147101,0.9996789108656563,0.9993557636469221,0.9999389664993897,0.9997083668543845,0.9998489576653985,0.9999287518390931,1.0,0.9978762811942958,0.9922752046692096,0.9987888520860518
39,0.32990033344885866,0.17087910518050195,0.9535953177257525,0.9990408791306422,0.947558818576767,0.9420749898793165,0.9411767531865991,1.0,1.0,0.8135593220338984,1.0,0.8048780487804879,0.9810126582278481,0.9225806451612903,1.0,1.0,0.9526627218934911,0.9484536082474226,0.9267015706806283,0.7843137254901961,1.0,0.9158415841584159,1.0,0.9872611464968153,1.0,1.0,0.9517045454545454,0.8994413407821229,0.8975609756097561,0.9619565217391305,0.8791208791208791,0.897196261682243,0.9560723514211886,0.8918918918918919,0.9841269841269841,0.959731543624161,1.0,0.975254730713246,0.9252873563218391,0.9223057644110275,0.999914365435987,0.9999015326654679,0.9998820412311267,0.9998191599981916,0.999383212657549,0.9999715014463016,0.9999988125306516,1.0,0.9934923685383243,0.9989245873166939,0.9981620886167709
40,0.319588560817715,0.2274697770178318,0.9515050167224081,0.9970372906881454,0.958619024961825,0.9445321253371103,0.9493763872890955,0.9945652173913043,1.0,0.9696969696969697,1.0,0.8913043478260869,0.9230769230769231,0.8631790744466801,1.0,1.0,0.948905109489051,0.9540816326530612,0.9581151832460733,0.9705882352941176,1.0,0.9455445544554455,0.9318181818181818,0.9936305732484076,1.0,1.0,0.9517045454545454,0.7262569832402235,0.9121951219512195,0.976,0.9850746268656716,0.9846153846153847,0.9720101781170484,0.9111111111111111,0.9570552147239264,0.9265658747300216,1.0,0.975254730713246,0.8227848101265823,0.9326683291770573,0.9998525182508665,0.999995718811542,0.9999954631242741,0.9999864369998644,0.9985083132207027,0.9998432579546587,0.9996888830307068,0.9999999999999999,0.9937973484848485,0.9780954087956639,0.9976468488964726
41,0.3315301403752385,0.16482213348150254,0.9594481605351171,0.9990318500382016,0.9558030840799426,0.951098525376758,0.9524461548229262,1.0,0.9895833333333334,0.9306930693069307,1.0,0.9015151515151515,0.9181286549707602,0.9326086956521739,1.0,1.0,0.9101123595505618,0.9311926605504587,0.8900523560209425,0.9313725490196079,0.9791666666666666,0.9158415841584159,0.9015151515151515,1.0,1.0,1.0,0.9488636363636364,0.9050279329608939,0.9902439024390244,0.9418282548476454,0.9595959595959596,0.9543147208121827,0.9560723514211886,0.9015151515151515,0.9573170731707317,0.9651293588301463,1.0,0.9737609329446064,0.907563025210084,0.9598108747044918,0.998832039696378,0.9998715643462625,0.9997141768292682,0.9998824539988245,0.998156342182891,0.9999971501446301,1.0,1.0,0.9950771501782532,0.9981495833406963,0.9996698897030123
42,0.3147198607187383,0.1508559438586235,0.955267558528428,0.9992133798066182,0.9625219795837576,0.9473382965169563,0.9535367601127227,1.0,0.9107142857142857,1.0,0.9887005649717514,0.9552238805970149,1.0,0.8737270875763747,0.9971264367816092,0.9970326409495549,0.9345238095238095,0.9306930693069307,0.9528795811518325,1.0,0.8958333333333334,0.8663366336633663,0.9696969696969697,0.9872611464968153,1.0,1.0,0.9545454545454546,0.8770949720670391,0.9170731707317074,0.9758713136729222,0.9532710280373832,0.945054945054945,0.9234828496042217,0.9624060150375939,0.9935897435897436,0.9326086956521739,0.9985611510791367,0.9753265602322206,0.9048991354466859,0.9238329238329238,0.999847760775088,0.9998116277078517,0.9998321355981418,0.9997129164971291,0.9996010994904801,0.9999658017355618,1.0,1.0,0.9974473596256684,0.9976043036702876,0.997524172772592
