epoch,train_loss,val_loss,val_acc,val_auc_macro,val_prec_macro,val_rec_macro,val_f1_macro,prec_class_0,prec_class_1,prec_class_2,prec_class_3,prec_class_4,prec_class_5,prec_class_6,prec_class_7,prec_class_8,prec_class_9,prec_class_10,rec_class_0,rec_class_1,rec_class_2,rec_class_3,rec_class_4,rec_class_5,rec_class_6,rec_class_7,rec_class_8,rec_class_9,rec_class_10,f1_class_0,f1_class_1,f1_class_2,f1_class_3,f1_class_4,f1_class_5,f1_class_6,f1_class_7,f1_class_8,f1_class_9,f1_class_10,auc_class_0,auc_class_1,auc_class_2,auc_class_3,auc_class_4,auc_class_5,auc_class_6,auc_class_7,auc_class_8,auc_class_9,auc_class_10
43,0.31292751074094516,0.1383844461540381,0.9661371237458194,0.999178591303017,0.9661727928277641,0.959404356699186,0.9621946078754985,0.9787234042553191,0.9895833333333334,0.9693877551020408,0.995,0.9318181818181818,0.9457831325301205,0.93058568329718,1.0,1.0,0.96875,0.9182692307692307,0.9633507853403142,0.9313725490196079,0.9895833333333334,0.9851485148514851,0.9318181818181818,1.0,1.0,1.0,0.9545454545454546,0.8659217877094972,0.9317073170731708,0.9709762532981531,0.9595959595959596,0.979381443298969,0.9900497512437811,0.9318181818181818,0.9721362229102167,0.9640449438202248,1.0,0.9767441860465116,0.9144542772861357,0.9249394673123487,0.9998430032993095,0.9998630019693466,0.9999137993612079,0.9999819159998191,0.9990312416197372,0.9999629518801921,0.9999976250613032,1.0,0.9967120655080213,0.9978113079896094,0.9978475916446407
44,0.28975537662772155,0.11128816743691762,0.9740802675585284,0.9993665470259091,0.9712839989690206,0.9706206775426819,0.9705848409708147,1.0,0.9797979797979798,0.9494949494949495,0.9950248756218906,0.9295774647887324,1.0,0.9533333333333334,1.0,1.0,0.9157303370786517,0.9611650485436893,0.9319371727748691,0.9509803921568627,0.9791666666666666,0.9900990099009901,1.0,0.9936305732484076,1.0,1.0,0.9545454545454546,0.9106145251396648,0.9658536585365853,0.964769647696477,0.9651741293532339,0.9641025641025641,0.9925558312655087,0.9635036496350365,0.9968051118210862,0.9761092150170648,1.0,0.9767441860465116,0.9131652661064426,0.9635036496350365,0.9998049434930815,0.9999015326654679,0.9998956518583042,1.0,0.9996446768570663,1.0,0.9999988125306516,1.0,0.9959085338680926,0.9984020276325521,0.9994758383797829
45,0.277457872306889,0.13024218971530596,0.9740802675585284,0.9991431634345589,0.9770573037611474,0.9727323567621409,0.9744796742749837,1.0,0.9900990099009901,0.979381443298969,0.9895833333333334,0.9428571428571428,0.9936708860759493,0.9265658747300216,1.0,1.0,0.9644970414201184,0.9609756097560975,0.9633507853403142,0.9803921568627451,0.9895833333333334,0.9405940594059405,1.0,1.0,1.0,1.0,0.9545454545454546,0.9106145251396648,0.9609756097560975,0.9813333333333333,0.9852216748768473,0.9844559585492227,0.9644670050761421,0.9705882352941176,0.9968253968253968,0.9618834080717489,1.0,0.9767441860465116,0.9367816091954023,0.9609756097560975,0.9999666976695505,0.9999785940577104,0.9999727787456446,0.9999344454993444,0.9996714936980423,1.0,1.0,1.0,0.9927988524955436,0.9989902228325764,0.9992617127817369
46,0.2793661669705123,0.1155620298286279,0.9782608695652174,0.999314655854959,0.977505993691482,0.9769779341804896,0.9769756620162146,1.0,0.98989898989899,0.9595959595959596,0.9900990099009901,0.9496402877697842,1.0,0.9533333333333334,1.0,1.0,0.9482758620689655,0.9617224880382775,0.9581151832460733,0.9607843137254902,0.9895833333333334,0.9900990099009901,1.0,1.0,1.0,0.9913544668587896,0.9545454545454546,0.9217877094972067,0.9804878048780488,0.9786096256684492,0.9751243781094527,0.9743589743589743,0.9900990099009901,0.974169741697417,1.0,0.9761092150170648,0.9956584659913169,0.9767441860465116,0.9348441926345609,0.9710144927536232,0.9999048504844299,0.9999571881154208,0.999954631242741,0.9999728739997288,0.9997485921158488,1.0,1.0,1.0,0.9948863636363638,0.9984828098059461,0.9995539050040705
47,0.27741037513119077,0.12227058902382851,0.9807692307692307,0.9989869218796841,0.9787594254379381,0.9806073444816948,0.9793490430740605,1.0,0.9807692307692307,1.0,1.0,0.9295774647887324,1.0,0.975,1.0,1.0,0.9281767955801105,0.9528301886792453,0.9319371727748691,1.0,0.9791666666666666,1.0,1.0,1.0,1.0,0.9971181556195965,0.9545454545454546,0.9385474860335196,0.9853658536585366,0.964769647696477,0.9902912621359223,0.9894736842105263,1.0,0.9635036496350365,1.0,0.9873417721518988,0.9985569985569985,0.9767441860465116,0.9333333333333333,0.9688249400479616,0.9999191229117653,0.999952906926963,0.9999546312427411,1.0,0.9995206489675516,1.0,1.0,1.0,0.9909717580213904,0.9989296362025311,0.9996074364035821
48,0.2737601744390004,0.1063481152554353,0.9778428093645485,0.9992523076781176,0.9761016038815863,0.9775304357385207,0.9764144559031345,1.0,0.9901960784313726,0.9895833333333334,0.9900497512437811,0.891156462585034,0.9873417721518988,0.959731543624161,1.0,1.0,0.9441340782122905,0.9849246231155779,0.9528795811518325,0.9901960784313726,0.9895833333333334,0.9851485148514851,0.9924242424242424,0.9936305732484076,1.0,0.9913544668587896,0.9573863636363636,0.9441340782122905,0.9560975609756097,0.9758713136729222,0.9901960784313726,0.9895833333333334,0.9875930521091811,0.9390681003584229,0.9904761904761905,0.9794520547945206,0.9956584659913169,0.9782293178519593,0.9441340782122905,0.9702970297029703,0.9999381528148794,0.9999700316807946,0.9999637049941927,0.9999638319996383,0.9997016626441405,0.9999943002892604,1.0,0.9999957723554322,0.9932040998217468,0.9993739381561974,0.9996698897030123
49,0.263817487511917,0.1239048644900322,0.9753344481605352,0.9991567986385501,0.9748346465307599,0.9735579221606188,0.973559644708098,1.0,0.9714285714285714,1.0,1.0,0.8918918918918919,0.9936305732484076,0.9491150442477876,0.9971264367816092,1.0,0.9580838323353293,0.9619047619047619,0.9476439790575916,1.0,0.96875,0.9653465346534653,1.0,0.9936305732484076,1.0,1.0,0.9545454545454546,0.8938547486033519,0.9853658536585366,0.9731182795698925,0.9855072463768116,0.9841269841269841,0.982367758186398,0.9428571428571428,0.9936305732484076,0.9738933030646992,0.9985611510791367,0.9767441860465116,0.9248554913294798,0.9734939759036144,0.9999381528148795,0.9999571881154208,0.9999682418699187,1.0,0.9994234379190131,0.9999914504338905,1.0,1.0,0.9929436831550803,0.9989977961613322,0.9995048345545184
50,0.2613686163864947,0.11330704227089881,0.9786789297658863,0.9993036329394264,0.9753951469349228,0.9761578343665414,0.9754784956427982,0.994535519125683,0.9897959183673469,0.95,0.9950738916256158,0.9290780141843972,0.9936305732484076,0.9662162162162162,1.0,1.0,0.9542857142857143,0.9567307692307693,0.9528795811518325,0.9509803921568627,0.9895833333333334,1.0,0.9924242424242424,0.9936305732484076,1.0,1.0,0.9545454545454546,0.9329608938547486,0.9707317073170731,0.9732620320855615,0.97,0.9693877551020408,0.9975308641975309,0.9597069597069597,0.9936305732484076,0.9828178694158075,1.0,0.9767441860465116,0.943502824858757,0.9636803874092009,0.9997549899974072,0.9999614693038787,0.999959168118467,1.0,0.9994569589702333,0.9999886005785207,1.0,1.0,0.9945242869875223,0.9991896538231425,0.9995048345545183
51,0.2610323430393833,0.12354945048689842,0.9724080267558528,0.9992765564854093,0.9748378213449133,0.9712448251583209,0.97254898810355,1.0,0.9901960784313726,0.9895833333333334,0.9948979591836735,0.9166666666666666,1.0,0.9265658747300216,1.0,1.0,0.9257142857142857,0.9795918367346939,0.9424083769633508,0.9901960784313726,0.9895833333333334,0.9653465346534653,1.0,1.0,1.0,1.0,0.9545454545454546,0.9050279329608939,0.9365853658536586,0.9703504043126685,0.9901960784313726,0.9895833333333334,0.9798994974874372,0.9565217391304348,1.0,0.9618834080717489,1.0,0.9767441860465116,0.9152542372881356,0.9576059850374065,0.999752611259518,0.9999914376230842,0.9999909262485481,0.9999864369998643,0.9996748458031643,1.0,1.0,1.0,0.9956620432263814,0.9979072368205146,0.9990765833584262
52,0.26150454282209407,0.11466458439826965,0.9824414715719063,0.999100840978419,0.9799217933719102,0.9822891095355224,0.9807603904598696,1.0,0.9901960784313726,0.9895833333333334,0.9950738916256158,0.9041095890410958,1.0,0.975,1.0,1.0,0.9540229885057471,0.9711538461538461,0.9581151832460733,0.9901960784313726,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,0.9545454545454546,0.9273743016759777,0.9853658536585366,0.9786096256684492,0.9901960784313726,0.9895833333333334,0.9975308641975309,0.9496402877697842,1.0,0.9873417721518988,1.0,0.9767441860465116,0.9405099150141643,0.9782082324455206,0.9997811561141889,0.9999785940577104,0.999959168118467,1.0,0.9989340305711988,1.0,1.0,1.0,0.9926261697860963,0.9991669338368756,0.9996631982780734
53,0.25577163770703,0.13353362600008647,0.9728260869565217,0.9992597674645548,0.9757042868689233,0.9711729799698674,0.9731061077322508,1.0,0.9902912621359223,1.0,1.0,0.9624060150375939,0.9751552795031055,0.9326086956521739,1.0,1.0,0.9244186046511628,0.9478672985781991,0.9476439790575916,1.0,0.9895833333333334,0.9603960396039604,0.9696969696969697,1.0,1.0,1.0,0.9517045454545454,0.888268156424581,0.975609756097561,0.9731182795698925,0.9951219512195122,0.9947643979057592,0.9797979797979798,0.9660377358490566,0.9874213836477987,0.9651293588301463,1.0,0.975254730713246,0.905982905982906,0.9615384615384616,0.9998739268918697,0.9999828752461684,0.9999863893728222,0.9999773949997739,0.9997787610619469,1.0,1.0,1.0,0.9954420120320857,0.9976926591724372,0.9991234233329989
54,0.26244585670797216,0.11259166563550631,0.9786789297658863,0.9992461203568972,0.9778311299259403,0.9776929403901075,0.9774263472579839,0.9945054945054945,0.9807692307692307,1.0,0.9950248756218906,0.9230769230769231,1.0,0.9618834080717489,1.0,1.0,0.9482758620689655,0.95260663507109,0.9476439790575916,1.0,0.9791666666666666,0.9900990099009901,1.0,0.9808917197452229,1.0,1.0,0.9545454545454546,0.9217877094972067,0.9804878048780488,0.9705093833780161,0.9902912621359223,0.9894736842105263,0.9925558312655087,0.96,0.9903536977491961,0.9805714285714285,1.0,0.9767441860465116,0.9348441926345609,0.9663461538461539,0.9998763056297589,0.9999871564346262,0.9999863893728222,1.0,0.9996748458031643,0.9999914504338905,1.0,1.0,0.9937625334224599,0.9988412807003815,0.9995873621287653
55,0.2471648416218937,0.09870590547720591,0.9811872909698997,0.9993742034989531,0.9790972162726164,0.9812197166273312,0.9798204849096295,1.0,0.9902912621359223,1.0,0.9901477832512315,0.9097222222222222,0.9631901840490797,0.9705882352941176,1.0,1.0,0.9707602339181286,0.9753694581280788,0.9685863874345549,1.0,0.9895833333333334,0.995049504950495,0.9924242424242424,1.0,1.0,1.0,0.9545454545454546,0.9273743016759777,0.9658536585365853,0.9840425531914894,0.9951219512195122,0.9947643979057592,0.9925925925925926,0.9492753623188406,0.98125,0.9850746268656716,1.0,0.9767441860465116,0.9485714285714286,0.9705882352941176,0.9999690764074398,0.9999871564346262,0.9999909262485481,0.9999954789999548,0.9996346205417002,0.9999857507231508,1.0,1.0,0.9945242869875223,0.9994951114162882,0.9995338307292537
56,0.24130321226086188,0.11318395977218945,0.9732441471571907,0.9993396556541584,0.9746197208181283,0.9706494659273219,0.9722310980829573,1.0,0.9711538461538461,0.9893617021276596,1.0,0.9424460431654677,0.9936708860759493,0.934640522875817,1.0,1.0,0.9378531073446328,0.9516908212560387,0.9267015706806283,0.9901960784313726,0.96875,0.9504950495049505,0.9924242424242424,1.0,1.0,1.0,0.9602272727272727,0.9273743016759777,0.9609756097560975,0.9619565217391305,0.9805825242718447,0.9789473684210527,0.9746192893401016,0.966789667896679,0.9968253968253968,0.9662162162162162,1.0,0.9797101449275363,0.9325842696629213,0.9563106796116505,0.9998025647551922,0.9999700316807946,0.999959168118467,0.9999796554997966,0.9994837758112094,0.9999971501446301,1.0,1.0,0.9959851270053477,0.9987453518694762,0.9988133873108278
57,0.23910055518995524,0.10390327498316765,0.979933110367893,0.9993817667726934,0.9777916459467707,0.979639816518424,0.9784180085665054,1.0,0.9900990099009901,0.979381443298969,1.0,0.9166666666666666,0.9936708860759493,0.9662162162162162,1.0,1.0,0.9438202247191011,0.9658536585365853,0.9528795811518325,0.9803921568627451,0.9895833333333334,1.0,1.0,1.0,1.0,0.9942363112391931,0.9545454545454546,0.9385474860335196,0.9658536585365853,0.9758713136729222,0.9852216748768473,0.9844559585492227,1.0,0.9565217391304348,0.9968253968253968,0.9828178694158075,0.9971098265895953,0.9767441860465116,0.9411764705882353,0.9658536585365853,0.9998644119403127,0.9999785940577104,0.9999818524970964,1.0,0.9997385358004828,1.0,1.0,1.0,0.9948961118538324,0.9992350937956765,0.9995048345545183
58,0.24246583415973935,0.09649107987682025,0.9836956521739131,0.9994434362642042,0.9810615090229535,0.9831846824064688,0.9819145340416344,1.0,0.9900990099009901,0.979381443298969,1.0,0.9290780141843972,0.98125,0.975,1.0,1.0,0.9657142857142857,0.9711538461538461,0.9685863874345549,0.9803921568627451,0.9895833333333334,1.0,0.9924242424242424,1.0,1.0,1.0,0.9545454545454546,0.9441340782122905,0.9853658536585366,0.9840425531914894,0.9852216748768473,0.9844559585492227,1.0,0.9597069597069597,0.9905362776025236,0.9873417721518988,1.0,0.9767441860465116,0.9548022598870056,0.9782082324455206,0.9999191229117654,0.9999828752461684,0.9999863893728222,1.0,0.9996446768570662,1.0,1.0,0.9999999999999999,0.9951593137254902,0.9994597692154285,0.9997256515775035
59,0.23517578690509172,0.10684686467051506,0.9774247491638796,0.9994218441574411,0.9768088200773852,0.9767142299313426,0.9764736637299619,1.0,0.9902912621359223,1.0,1.0,0.9214285714285714,0.9691358024691358,0.955456570155902,1.0,1.0,0.9378531073446328,0.9707317073170731,0.93717277486911,1.0,0.9895833333333334,0.9900990099009901,0.9772727272727273,1.0,1.0,0.9942363112391931,0.9573863636363636,0.9273743016759777,0.9707317073170731,0.9675675675675676,0.9951219512195122,0.9947643979057592,0.9950248756218906,0.9485294117647058,0.9843260188087775,0.9772209567198178,0.9971098265895953,0.9782293178519593,0.9325842696629213,0.9707317073170731,0.9998525182508664,0.9999914376230841,0.9999909262485481,0.9999999999999999,0.999393268972915,1.0,1.0,0.9999971815702882,0.996063112745098,0.9990053694900879,0.9993464708309634
60,0.2427068214298544,0.11656571224331856,0.9774247491638796,0.9991681892764717,0.9787138935461165,0.9770204634636525,0.9775664191859814,1.0,0.9901960784313726,0.9895833333333334,1.0,0.9290780141843972,0.9936708860759493,0.9428571428571428,1.0,1.0,0.9593023255813954,0.9611650485436893,0.9633507853403142,0.9901960784313726,0.9895833333333334,0.9752475247524752,0.9924242424242424,1.0,1.0,0.9942363112391931,0.9545454545454546,0.9217877094972067,0.9658536585365853,0.9813333333333333,0.9901960784313726,0.9895833333333334,0.9874686716791979,0.9597069597069597,0.9968253968253968,0.9705882352941176,0.9971098265895953,0.9767441860465116,0.9401709401709402,0.9635036496350365,0.999895335532873,0.9999828752461684,0.9999727787456446,0.9999977394999775,0.999393268972915,1.0,1.0,0.9999985907851441,0.9934436274509805,0.9991896538231424,0.9989762119843422
61,0.23946486973880104,0.11992613678177198,0.979933110367893,0.9992067412372001,0.9801581664079642,0.9794565722563562,0.9794543315861494,1.0,0.9807692307692307,1.0,1.0,0.9230769230769231,0.9936708860759493,0.9533333333333334,1.0,1.0,0.9647058823529412,0.966183574879227,0.9633507853403142,1.0,0.9791666666666666,0.9851485148514851,1.0,1.0,1.0,1.0,0.9545454545454546,0.9162011173184358,0.975609756097561,0.9813333333333333,0.9902912621359223,0.9894736842105263,0.9925187032418953,0.96,0.9968253968253968,0.9761092150170648,1.0,0.9767441860465116,0.9398280802292264,0.970873786407767,0.9998667906782019,0.9999743128692525,0.9999863893728222,0.9999977394999774,0.9994200858138911,1.0,1.0,1.0,0.9937903854723708,0.9990659561201333,0.9991724937825511
62,0.23375222405692064,0.11012114435434342,0.9795150501672241,0.9993426980747578,0.9781858717594816,0.9784587423000861,0.9780799333520754,1.0,0.9900990099009901,0.979381443298969,0.9950738916256158,0.9357142857142857,0.9936708860759493,0.9618834080717489,1.0,1.0,0.9382022471910112,0.9660194174757282,0.9424083769633508,0.9803921568627451,0.9895833333333334,1.0,0.9924242424242424,1.0,1.0,1.0,0.9545454545454546,0.9329608938547486,0.9707317073170731,0.9703504043126685,0.9852216748768473,0.9844559585492227,0.9975308641975309,0.9632352941176471,0.9968253968253968,0.9805714285714285,1.0,0.9767441860465116,0.9355742296918768,0.9683698296836983,0.9998215946583062,0.9999657504923366,0.9999637049941927,1.0,0.9997050147492625,1.0,1.0,1.0,0.9951161430481285,0.9990205161475991,0.9991769547325103
63,0.23229922940345935,0.11444203441341717,0.9820234113712375,0.9992583939930266,0.9803719138470445,0.9820263142723907,0.9808644827886414,1.0,0.9901960784313726,0.9895833333333334,1.0,0.9041095890410958,0.9936708860759493,0.9683972911963883,0.9971264367816092,1.0,0.9655172413793104,0.9754901960784313,0.9685863874345549,0.9901960784313726,0.9895833333333334,0.9900990099009901,1.0,1.0,1.0,1.0,0.9545454545454546,0.9385474860335196,0.9707317073170731,0.9840425531914894,0.9901960784313726,0.9895833333333334,0.9950248756218906,0.9496402877697842,0.9968253968253968,0.9839449541284404,0.9985611510791367,0.9767441860465116,0.9518413597733711,0.9731051344743277,0.9999262591254333,0.9999785940577105,0.9999773156213705,1.0,0.9996078037007241,1.0,1.0,1.0,0.9934714795008912,0.999353742612849,0.9995271393043148
64,0.23582157490800254,0.1156112453341484,0.9782608695652174,0.9992736406142828,0.9780186136362318,0.9783903503676922,0.977883350020381,1.0,0.9901960784313726,0.9895833333333334,1.0,0.9230769230769231,0.9874213836477987,0.9533333333333334,1.0,1.0,0.9444444444444444,0.9701492537313433,0.9476439790575916,0.9901960784313726,0.9895833333333334,0.9851485148514851,1.0,1.0,1.0,0.9942363112391931,0.9545454545454546,0.9497206703910615,0.9512195121951219,0.9731182795698925,0.9901960784313726,0.9895833333333334,0.9925187032418953,0.96,0.9936708860759493,0.9761092150170648,0.9971098265895953,0.9767441860465116,0.947075208913649,0.9605911330049262,0.9998334883477524,0.9999828752461684,0.9999909262485481,0.9999954789999548,0.9996614373826764,1.0,1.0,1.0,0.9941427139037433,0.9992350937956767,0.9991680328325917
65,0.22983787393452354,0.11536572083830833,0.9795150501672241,0.999253627434113,0.9787268759037283,0.979165138601844,0.9786005657540469,1.0,0.9901960784313726,0.9895833333333334,1.0,0.9103448275862069,0.9936708860759493,0.9575892857142857,1.0,1.0,0.9540229885057471,0.9705882352941176,0.9581151832460733,0.9901960784313726,0.9895833333333334,0.9851485148514851,1.0,1.0,1.0,1.0,0.9545454545454546,0.9273743016759777,0.9658536585365853,0.9786096256684492,0.9901960784313726,0.9895833333333334,0.9925187032418953,0.9530685920577617,0.9968253968253968,0.9783352337514253,1.0,0.9767441860465116,0.9405099150141643,0.9682151589242054,0.9999024717465407,0.9999914376230842,0.9999909262485481,0.9999999999999999,0.9996882542236525,1.0,1.0,1.0,0.9937277183600712,0.9991113960926673,0.9993776974806785
66,0.22892342858779005,0.11222006147106489,0.9774247491638796,0.999351162053867,0.9768899809648395,0.975968656015041,0.9760287095873275,1.0,0.99,0.9693877551020408,1.0,0.9166666666666666,0.9874213836477987,0.9470198675496688,1.0,1.0,0.9647058823529412,0.9705882352941176,0.9685863874345549,0.9705882352941176,0.9895833333333334,0.9702970297029703,1.0,1.0,1.0,1.0,0.9545454545454546,0.9162011173184358,0.9658536585365853,0.9840425531914894,0.9801980198019802,0.979381443298969,0.9849246231155779,0.9565217391304348,0.9936708860759493,0.9727891156462585,1.0,0.9767441860465116,0.9398280802292264,0.9682151589242054,0.999942910290658,0.9999871564346262,0.9999863893728222,0.9999977394999774,0.9996815500134084,1.0,1.0,1.0,0.9949183934937611,0.9991694582797941,0.9991791852074898
67,0.2341434794274858,0.11168740272521972,0.9828595317725752,0.9993812390525587,0.9812668799020897,0.9832760997011786,0.982000122454344,1.0,0.9902912621359223,1.0,1.0,0.9295774647887324,0.9936708860759493,0.975,1.0,1.0,0.9388888888888889,0.9665071770334929,0.9424083769633508,1.0,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,0.9545454545454546,0.9441340782122905,0.9853658536585366,0.9703504043126685,0.9951219512195122,0.9947643979057592,1.0,0.9635036496350365,0.9968253968253968,0.9873417721518988,1.0,0.9767441860465116,0.9415041782729805,0.9758454106280193,0.9998667906782019,0.9999914376230843,0.9999909262485482,0.9999999999999999,0.9997485921158487,1.0,1.0,1.0,0.9946941844919786,0.9992451915673508,0.9996565068531343
68,0.23086260202192643,0.1186065781613191,0.9820234113712375,0.9991459642755918,0.9815236419457992,0.9824669382078361,0.9817228942483154,1.0,0.9902912621359223,1.0,1.0,0.9230769230769231,0.9936708860759493,0.9640449438202248,1.0,1.0,0.9548022598870056,0.970873786407767,0.9581151832460733,1.0,0.9895833333333334,0.9851485148514851,1.0,1.0,1.0,1.0,0.9545454545454546,0.9441340782122905,0.975609756097561,0.9786096256684492,0.9951219512195122,0.9947643979057592,0.9925187032418953,0.96,0.9968253968253968,0.9816933638443935,1.0,0.9767441860465116,0.949438202247191,0.9732360097323601,0.9998881993192053,0.999995718811542,0.999995463124274,1.0,0.9993664521319389,1.0,1.0,1.0,0.9928684826203208,0.9992451915673509,0.9992460994568794
